[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.68340851494	
Beginning epoch	2	
    	12.276797176298	
Beginning epoch	3	
    	11.505313039767	
Beginning epoch	4	
    	11.560684626354	
Beginning epoch	5	
    	11.107139155016	
Beginning epoch	6	
    	10.720978753992	
Beginning epoch	7	
    	10.366366885462	
Beginning epoch	8	
    	9.9591100234365	
Beginning epoch	9	
    	9.4618554120629	
Beginning epoch	10	
    	9.23774208418	
Beginning epoch	11	
    	9.0779485891786	
Beginning epoch	12	
    	8.85572444817	
Beginning epoch	13	
    	8.9709033419246	
Beginning epoch	14	
    	8.5564305521722	
Beginning epoch	15	
    	8.5918806014464	
Beginning epoch	16	
    	8.3927707585594	
Beginning epoch	17	
    	8.3928921549786	
Beginning epoch	18	
    	8.1251784346314	
Beginning epoch	19	
    	8.1574229651982	
Beginning epoch	20	
    	8.3554534652119	
Beginning epoch	21	
    	8.4257196574166	
Beginning epoch	22	
    	8.1604501165728	
Beginning epoch	23	
    	8.1711623483818	
Beginning epoch	24	
    	8.1657028246352	
Beginning epoch	25	
    	8.378850957742	
Beginning epoch	26	
    	8.4504994585009	
Beginning epoch	27	
    	8.0638275057697	
Beginning epoch	28	
    	8.1860244543799	
Beginning epoch	29	
    	8.2032795872949	
Beginning epoch	30	
    	8.727690889677	
Beginning epoch	31	
    	8.3962665698244	
Beginning epoch	32	
    	8.3200181193151	
Beginning epoch	33	
    	8.2468190266659	
Beginning epoch	34	
    	7.7034170938904	
Beginning epoch	35	
    	8.1912857539144	
Beginning epoch	36	
    	7.8692230858844	
Beginning epoch	37	
    	7.9037349347473	
Beginning epoch	38	
    	7.8944487996245	
Beginning epoch	39	
    	7.7769373176053	
Beginning epoch	40	
    	8.0192576889347	
Beginning epoch	41	
    	7.5940838243468	
Beginning epoch	42	
    	7.8147694382048	
Beginning epoch	43	
    	8.343111415483	
Beginning epoch	44	
    	8.0195784125523	
Beginning epoch	45	
    	8.1362931462573	
Beginning epoch	46	
    	7.7789460012834	
Beginning epoch	47	
    	7.7065891302555	
Beginning epoch	48	
    	7.5728772835902	
Beginning epoch	49	
    	7.6020896122208	
Beginning epoch	50	
    	7.6112484872893	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.90000313077236	0.79357667558795	0.70054793143317	
