[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.299969824348	
Beginning epoch	2	
    	34.607979836872	
Beginning epoch	3	
    	40.758466046372	
Beginning epoch	4	
    	26.480906443599	
Beginning epoch	5	
    	41.071222288521	
Beginning epoch	6	
    	21.25038450625	
Beginning epoch	7	
    	40.878097765168	
Beginning epoch	8	
    	19.860681138331	
Beginning epoch	9	
    	40.154448064089	
Beginning epoch	10	
    	20.534805402272	
Beginning epoch	11	
    	40.194582315718	
Beginning epoch	12	
    	22.331224517895	
Beginning epoch	13	
    	35.876281000684	
Beginning epoch	14	
    	26.626996069615	
Beginning epoch	15	
    	33.517486840551	
Beginning epoch	16	
    	27.462951314753	
Beginning epoch	17	
    	28.210384182793	
Beginning epoch	18	
    	34.648310587975	
Beginning epoch	19	
    	23.942583889456	
Beginning epoch	20	
    	35.911517392349	
Beginning epoch	21	
    	26.367339929335	
Beginning epoch	22	
    	31.035389224552	
Beginning epoch	23	
    	25.424985873068	
Beginning epoch	24	
    	35.822429956202	
Beginning epoch	25	
    	25.047545823359	
Beginning epoch	26	
    	35.18448079517	
Beginning epoch	27	
    	24.404870514868	
Beginning epoch	28	
    	35.81463823601	
Beginning epoch	29	
    	24.657618624788	
Beginning epoch	30	
    	36.59237710266	
Beginning epoch	31	
    	25.703826435835	
Beginning epoch	32	
    	37.596505005177	
Beginning epoch	33	
    	24.901246965792	
Beginning epoch	34	
    	36.404667204768	
Beginning epoch	35	
    	25.421163339504	
Beginning epoch	36	
    	33.835977850938	
Beginning epoch	37	
    	25.433333322021	
Beginning epoch	38	
    	36.302778592583	
Beginning epoch	39	
    	25.01745	
Beginning epoch	40	
    	35.777265578651	
Beginning epoch	41	
    	25.123814615421	
Beginning epoch	42	
    	33.906002468317	
Beginning epoch	43	
    	25.343955040544	
Beginning epoch	44	
    	34.538422850955	
Beginning epoch	45	
    	25.037873909236	
Beginning epoch	46	
    	37.857127457213	
Beginning epoch	47	
    	24.876617198919	
Beginning epoch	48	
    	38.482723633709	
Beginning epoch	49	
    	24.323062905252	
Beginning epoch	50	
    	40.744167147352	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
