[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.136041539098	
Beginning epoch	2	
    	7.9974609633296	
Beginning epoch	3	
    	7.9974072924889	
Beginning epoch	4	
    	7.9973860559205	
Beginning epoch	5	
    	7.9973592313811	
Beginning epoch	6	
    	7.9973293577988	
Beginning epoch	7	
    	7.9972542763707	
Beginning epoch	8	
    	7.9968035619556	
Beginning epoch	9	
    	7.9946169384749	
Beginning epoch	10	
    	6.8990006593555	
Beginning epoch	11	
    	6.2109696785599	
Beginning epoch	12	
    	6.1197607286755	
Beginning epoch	13	
    	6.1737679585338	
Beginning epoch	14	
    	6.1254342493115	
Beginning epoch	15	
    	5.9134199881718	
Beginning epoch	16	
    	5.6851346202473	
Beginning epoch	17	
    	5.4072061120601	
Beginning epoch	18	
    	5.1320602837056	
Beginning epoch	19	
    	5.1486775232379	
Beginning epoch	20	
    	4.8946778281328	
Beginning epoch	21	
    	5.0529678735984	
Beginning epoch	22	
    	4.863637037443	
Beginning epoch	23	
    	5.1633533776192	
Beginning epoch	24	
    	5.0996197948525	
Beginning epoch	25	
    	5.0641558569537	
Beginning epoch	26	
    	5.0896552132565	
Beginning epoch	27	
    	5.1237547630052	
Beginning epoch	28	
    	4.8921783352789	
Beginning epoch	29	
    	4.7994431663252	
Beginning epoch	30	
    	5.0181882132007	
Beginning epoch	31	
    	4.8956986169206	
Beginning epoch	32	
    	5.0141679226896	
Beginning epoch	33	
    	4.9980630583591	
Beginning epoch	34	
    	4.8303664480135	
Beginning epoch	35	
    	4.8115454911607	
Beginning epoch	36	
    	4.9474177747143	
Beginning epoch	37	
    	4.9402013446111	
Beginning epoch	38	
    	4.8595425454441	
Beginning epoch	39	
    	4.8066053688412	
Beginning epoch	40	
    	4.941689185429	
Beginning epoch	41	
    	4.8453106056265	
Beginning epoch	42	
    	4.8944856607206	
Beginning epoch	43	
    	4.8145883825415	
Beginning epoch	44	
    	4.9377122703285	
Beginning epoch	45	
    	4.51945748296	
Beginning epoch	46	
    	4.6006777395749	
Beginning epoch	47	
    	4.6916702297029	
Beginning epoch	48	
    	4.8256695984913	
Beginning epoch	49	
    	4.9677937773272	
Beginning epoch	50	
    	4.8548703016312	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88353526815065	0.72722069001405	0.70250842004725	
