[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.972146026351	
Beginning epoch	2	
    	5.0786136876368	
Beginning epoch	3	
    	4.9939187797374	
Beginning epoch	4	
    	4.9484396951782	
Beginning epoch	5	
    	5.2165311217777	
Beginning epoch	6	
    	4.8509965206469	
Beginning epoch	7	
    	5.013280321784	
Beginning epoch	8	
    	4.7310646802859	
Beginning epoch	9	
    	4.7922762533638	
Beginning epoch	10	
    	4.8894385263744	
Beginning epoch	11	
    	4.8515228151486	
Beginning epoch	12	
    	4.7535647442245	
Beginning epoch	13	
    	4.7992553263188	
Beginning epoch	14	
    	4.8588386376753	
Beginning epoch	15	
    	4.7643003194869	
Beginning epoch	16	
    	4.4577281485095	
Beginning epoch	17	
    	4.8949186215027	
Beginning epoch	18	
    	4.643587626578	
Beginning epoch	19	
    	4.9939148315418	
Beginning epoch	20	
    	4.6837083428459	
Beginning epoch	21	
    	4.9446204191216	
Beginning epoch	22	
    	4.909838665716	
Beginning epoch	23	
    	4.9141336024841	
Beginning epoch	24	
    	5.0924656982523	
Beginning epoch	25	
    	5.0682783225154	
Beginning epoch	26	
    	4.8689936226746	
Beginning epoch	27	
    	4.8569864569884	
Beginning epoch	28	
    	5.1025413030919	
Beginning epoch	29	
    	4.9929263800171	
Beginning epoch	30	
    	4.8617658191141	
Beginning epoch	31	
    	4.7851494402038	
Beginning epoch	32	
    	5.2013815521827	
Beginning epoch	33	
    	5.1388191025303	
Beginning epoch	34	
    	5.3571894528223	
Beginning epoch	35	
    	5.2682764787545	
Beginning epoch	36	
    	5.4195471296343	
Beginning epoch	37	
    	5.6321446205166	
Beginning epoch	38	
    	5.2495200240949	
Beginning epoch	39	
    	5.4572161907568	
Beginning epoch	40	
    	5.75375681277	
Beginning epoch	41	
    	5.5578721388494	
Beginning epoch	42	
    	5.6728408577271	
Beginning epoch	43	
    	5.7786795197934	
Beginning epoch	44	
    	6.0336341382881	
Beginning epoch	45	
    	5.7357235428209	
Beginning epoch	46	
    	5.7470516781016	
Beginning epoch	47	
    	5.8282698602563	
Beginning epoch	48	
    	6.057227557584	
Beginning epoch	49	
    	6.1630635136381	
Beginning epoch	50	
    	6.0918097178402	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.82569946672511	0.60557136240323	0.46006132810536	
