[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.021535599469	
Beginning epoch	2	
    	4.6081078736544	
Beginning epoch	3	
    	4.6591861456363	
Beginning epoch	4	
    	4.5948402928949	
Beginning epoch	5	
    	4.6800788108792	
Beginning epoch	6	
    	4.4588771268596	
Beginning epoch	7	
    	4.6501291059999	
Beginning epoch	8	
    	4.8265601945571	
Beginning epoch	9	
    	4.8529721352329	
Beginning epoch	10	
    	4.6275069731447	
Beginning epoch	11	
    	4.6189251145975	
Beginning epoch	12	
    	4.9248697257635	
Beginning epoch	13	
    	4.7286717298888	
Beginning epoch	14	
    	4.9542000951216	
Beginning epoch	15	
    	4.6407703575484	
Beginning epoch	16	
    	5.1543536767991	
Beginning epoch	17	
    	5.1023943861797	
Beginning epoch	18	
    	5.1332141174227	
Beginning epoch	19	
    	5.1833036278337	
Beginning epoch	20	
    	5.4497852129548	
Beginning epoch	21	
    	4.9412303809946	
Beginning epoch	22	
    	4.7814652754917	
Beginning epoch	23	
    	5.1812621375905	
Beginning epoch	24	
    	4.5769188218339	
Beginning epoch	25	
    	5.0210893411587	
Beginning epoch	26	
    	4.8582621802642	
Beginning epoch	27	
    	5.1094103394949	
Beginning epoch	28	
    	4.7033265014826	
Beginning epoch	29	
    	5.1434960791451	
Beginning epoch	30	
    	5.0446473575961	
Beginning epoch	31	
    	4.9979630698067	
Beginning epoch	32	
    	5.0807087073248	
Beginning epoch	33	
    	4.9590485719653	
Beginning epoch	34	
    	5.00841463505	
Beginning epoch	35	
    	4.7824107498034	
Beginning epoch	36	
    	5.3934085240316	
Beginning epoch	37	
    	4.984334068547	
Beginning epoch	38	
    	5.1676467475431	
Beginning epoch	39	
    	5.0676707388231	
Beginning epoch	40	
    	4.9871251624876	
Beginning epoch	41	
    	4.7634266492897	
Beginning epoch	42	
    	4.7934330947156	
Beginning epoch	43	
    	4.6689722131185	
Beginning epoch	44	
    	4.7851127421031	
Beginning epoch	45	
    	4.5559776051252	
Beginning epoch	46	
    	4.7682042574386	
Beginning epoch	47	
    	4.9413346303315	
Beginning epoch	48	
    	5.2533456118925	
Beginning epoch	49	
    	4.5984117291897	
Beginning epoch	50	
    	4.9227624639335	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86302870918256	0.72714458316553	0.54456341426632	
