[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.862258789687	
Beginning epoch	2	
    	7.7640596920942	
Beginning epoch	3	
    	6.1262586639918	
Beginning epoch	4	
    	5.7629679467787	
Beginning epoch	5	
    	5.5298801160021	
Beginning epoch	6	
    	5.2512935991606	
Beginning epoch	7	
    	5.2204472822027	
Beginning epoch	8	
    	5.0884940352801	
Beginning epoch	9	
    	5.1555098987967	
Beginning epoch	10	
    	5.1342708056623	
Beginning epoch	11	
    	4.8807691682636	
Beginning epoch	12	
    	4.6779914466293	
Beginning epoch	13	
    	4.7460103616767	
Beginning epoch	14	
    	4.6864240576067	
Beginning epoch	15	
    	4.6654473909927	
Beginning epoch	16	
    	4.8237655373692	
Beginning epoch	17	
    	4.6724665842808	
Beginning epoch	18	
    	4.8865352093023	
Beginning epoch	19	
    	4.6128173075675	
Beginning epoch	20	
    	4.7463803481274	
Beginning epoch	21	
    	4.8539565151978	
Beginning epoch	22	
    	5.2053196382496	
Beginning epoch	23	
    	4.5737666902175	
Beginning epoch	24	
    	4.9509104052848	
Beginning epoch	25	
    	4.8191556578277	
Beginning epoch	26	
    	5.0141213795621	
Beginning epoch	27	
    	4.9845373768983	
Beginning epoch	28	
    	4.7727914533923	
Beginning epoch	29	
    	4.7701107358908	
Beginning epoch	30	
    	4.4765535450347	
Beginning epoch	31	
    	4.7157890680635	
Beginning epoch	32	
    	4.7162868428212	
Beginning epoch	33	
    	4.5818971038381	
Beginning epoch	34	
    	4.5613260362549	
Beginning epoch	35	
    	4.5343275277855	
Beginning epoch	36	
    	5.1059554368416	
Beginning epoch	37	
    	4.6413447827808	
Beginning epoch	38	
    	4.7791295373517	
Beginning epoch	39	
    	4.9742813768601	
Beginning epoch	40	
    	4.4942838814934	
Beginning epoch	41	
    	4.7887414949286	
Beginning epoch	42	
    	4.8810454515393	
Beginning epoch	43	
    	4.4948862524223	
Beginning epoch	44	
    	4.7560636833358	
Beginning epoch	45	
    	4.9030724842866	
Beginning epoch	46	
    	4.6753281569581	
Beginning epoch	47	
    	4.7250972438729	
Beginning epoch	48	
    	4.8215840282867	
Beginning epoch	49	
    	4.4269682084769	
Beginning epoch	50	
    	4.6210146984454	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87524915730044	0.70749046050912	0.68039008696526	
