[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.403668098905	
Beginning epoch	2	
    	8.00261816301	
Beginning epoch	3	
    	7.9821873863078	
Beginning epoch	4	
    	7.9682103606824	
Beginning epoch	5	
    	7.9710819498103	
Beginning epoch	6	
    	7.9554689916513	
Beginning epoch	7	
    	7.9359022511799	
Beginning epoch	8	
    	7.9262440444098	
Beginning epoch	9	
    	7.9195832092539	
Beginning epoch	10	
    	7.8943905558608	
Beginning epoch	11	
    	7.8705859267756	
Beginning epoch	12	
    	7.854117792926	
Beginning epoch	13	
    	7.82284200389	
Beginning epoch	14	
    	7.7880427832232	
Beginning epoch	15	
    	7.7685521247724	
Beginning epoch	16	
    	7.7451210115647	
Beginning epoch	17	
    	7.6929875737466	
Beginning epoch	18	
    	7.6541776174552	
Beginning epoch	19	
    	7.5899421023169	
Beginning epoch	20	
    	7.5544514895491	
Beginning epoch	21	
    	7.5207616624196	
Beginning epoch	22	
    	7.4843459162754	
Beginning epoch	23	
    	7.3989317413776	
Beginning epoch	24	
    	7.2725514948416	
Beginning epoch	25	
    	7.2239356040757	
Beginning epoch	26	
    	7.193307361911	
Beginning epoch	27	
    	7.0950000924258	
Beginning epoch	28	
    	7.0925576015095	
Beginning epoch	29	
    	6.8816020063233	
Beginning epoch	30	
    	6.9402248994482	
Beginning epoch	31	
    	6.786398351885	
Beginning epoch	32	
    	6.7109472649663	
Beginning epoch	33	
    	6.6204604443491	
Beginning epoch	34	
    	6.5963013640089	
Beginning epoch	35	
    	6.4520524650666	
Beginning epoch	36	
    	6.3850399313457	
Beginning epoch	37	
    	6.2415517730863	
Beginning epoch	38	
    	6.2272244853591	
Beginning epoch	39	
    	6.2703715059367	
Beginning epoch	40	
    	6.1818324640728	
Beginning epoch	41	
    	6.1396515168514	
Beginning epoch	42	
    	6.0604348517334	
Beginning epoch	43	
    	6.1285449137623	
Beginning epoch	44	
    	5.9906685900821	
Beginning epoch	45	
    	6.0642199911382	
Beginning epoch	46	
    	6.0219746366931	
Beginning epoch	47	
    	5.9138003719157	
Beginning epoch	48	
    	5.9072223833749	
Beginning epoch	49	
    	5.8480217724532	
Beginning epoch	50	
    	5.7898993734918	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.84379533097482	0.75648369961462	0.36510330266928	
