[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.914694865827	
Beginning epoch	2	
    	16.184120565533	
Beginning epoch	3	
    	16.150561334636	
Beginning epoch	4	
    	16.15076520222	
Beginning epoch	5	
    	16.150789515092	
Beginning epoch	6	
    	16.150825630151	
Beginning epoch	7	
    	16.150703114512	
Beginning epoch	8	
    	16.150841066387	
Beginning epoch	9	
    	16.150781758072	
Beginning epoch	10	
    	16.150976862859	
Beginning epoch	11	
    	16.150787401217	
Beginning epoch	12	
    	16.150791950998	
Beginning epoch	13	
    	16.150779520247	
Beginning epoch	14	
    	16.150591627422	
Beginning epoch	15	
    	16.150688403497	
Beginning epoch	16	
    	16.150752687513	
Beginning epoch	17	
    	16.150778127367	
Beginning epoch	18	
    	16.150664295965	
Beginning epoch	19	
    	16.150833641696	
Beginning epoch	20	
    	16.150842634127	
Beginning epoch	21	
    	16.15074876677	
Beginning epoch	22	
    	16.150725405491	
Beginning epoch	23	
    	16.150668973274	
Beginning epoch	24	
    	16.15079995736	
Beginning epoch	25	
    	16.150934679255	
Beginning epoch	26	
    	16.150836388361	
Beginning epoch	27	
    	16.150900199991	
Beginning epoch	28	
    	16.150786231548	
Beginning epoch	29	
    	16.15090012884	
Beginning epoch	30	
    	16.150601873849	
Beginning epoch	31	
    	16.150676691938	
Beginning epoch	32	
    	16.150838021527	
Beginning epoch	33	
    	16.150742811963	
Beginning epoch	34	
    	16.150885033048	
Beginning epoch	35	
    	16.15076169254	
Beginning epoch	36	
    	16.150768999522	
Beginning epoch	37	
    	16.150864826619	
Beginning epoch	38	
    	16.150867873706	
Beginning epoch	39	
    	16.150979873652	
Beginning epoch	40	
    	16.150717551606	
Beginning epoch	41	
    	16.150725133272	
Beginning epoch	42	
    	16.150848766058	
Beginning epoch	43	
    	16.150709526683	
Beginning epoch	44	
    	16.150702206096	
Beginning epoch	45	
    	16.150757159785	
Beginning epoch	46	
    	16.150914782498	
Beginning epoch	47	
    	16.150847537925	
Beginning epoch	48	
    	16.151050407749	
Beginning epoch	49	
    	16.150727162307	
Beginning epoch	50	
    	16.150952272434	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
