[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.816828942933	
Beginning epoch	2	
    	6.5460751566315	
Beginning epoch	3	
    	5.9934164424548	
Beginning epoch	4	
    	5.7265782893065	
Beginning epoch	5	
    	5.6865399539011	
Beginning epoch	6	
    	5.5348302091059	
Beginning epoch	7	
    	5.5129123395738	
Beginning epoch	8	
    	5.2993464342391	
Beginning epoch	9	
    	5.1602927359582	
Beginning epoch	10	
    	5.049793492505	
Beginning epoch	11	
    	5.2162614334236	
Beginning epoch	12	
    	5.0232854244739	
Beginning epoch	13	
    	4.9390474311033	
Beginning epoch	14	
    	5.1188678490338	
Beginning epoch	15	
    	4.7167035105341	
Beginning epoch	16	
    	4.8463916972395	
Beginning epoch	17	
    	4.9156937242629	
Beginning epoch	18	
    	5.1071867823551	
Beginning epoch	19	
    	4.7891822230348	
Beginning epoch	20	
    	4.6899173463921	
Beginning epoch	21	
    	5.2465549737099	
Beginning epoch	22	
    	5.0600039678573	
Beginning epoch	23	
    	5.1952392488415	
Beginning epoch	24	
    	4.9724284404791	
Beginning epoch	25	
    	4.7287067709978	
Beginning epoch	26	
    	4.7463901789789	
Beginning epoch	27	
    	5.2055365291738	
Beginning epoch	28	
    	5.0013515822801	
Beginning epoch	29	
    	4.8812712581993	
Beginning epoch	30	
    	5.0671847899328	
Beginning epoch	31	
    	5.2551047842699	
Beginning epoch	32	
    	5.0732977654888	
Beginning epoch	33	
    	5.3223693427639	
Beginning epoch	34	
    	5.0124051275717	
Beginning epoch	35	
    	5.132391997875	
Beginning epoch	36	
    	5.0393892652586	
Beginning epoch	37	
    	4.9762435602504	
Beginning epoch	38	
    	4.971831658749	
Beginning epoch	39	
    	4.7792824038679	
Beginning epoch	40	
    	4.5714420598619	
Beginning epoch	41	
    	5.2870581893091	
Beginning epoch	42	
    	4.9658694534635	
Beginning epoch	43	
    	5.1192752895933	
Beginning epoch	44	
    	5.1423958432118	
Beginning epoch	45	
    	5.2250347979644	
Beginning epoch	46	
    	5.0835579202392	
Beginning epoch	47	
    	4.9399571569802	
Beginning epoch	48	
    	5.0757385804211	
Beginning epoch	49	
    	5.3437901103763	
Beginning epoch	50	
    	5.1306843577789	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87756592884798	0.74010002942042	0.63228271251194	
