[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.1350553254	
Beginning epoch	2	
    	8.0012028083617	
Beginning epoch	3	
    	7.9896206220232	
Beginning epoch	4	
    	7.9892877622129	
Beginning epoch	5	
    	7.9892073721009	
Beginning epoch	6	
    	7.9891421181604	
Beginning epoch	7	
    	7.9890769265154	
Beginning epoch	8	
    	7.9890104239079	
Beginning epoch	9	
    	7.9889422570498	
Beginning epoch	10	
    	7.9888721386992	
Beginning epoch	11	
    	7.9887997725594	
Beginning epoch	12	
    	7.9887248451748	
Beginning epoch	13	
    	7.9886470227308	
Beginning epoch	14	
    	7.9885659479624	
Beginning epoch	15	
    	7.9884812367599	
Beginning epoch	16	
    	7.9883924743857	
Beginning epoch	17	
    	7.9882992112352	
Beginning epoch	18	
    	7.9882009580641	
Beginning epoch	19	
    	7.9880971805939	
Beginning epoch	20	
    	7.9879872933907	
Beginning epoch	21	
    	7.987870652894	
Beginning epoch	22	
    	7.987746549451	
Beginning epoch	23	
    	7.9876141981839	
Beginning epoch	24	
    	7.9874727284852	
Beginning epoch	25	
    	7.9873211718985	
Beginning epoch	26	
    	7.9871584480909	
Beginning epoch	27	
    	7.9869833485666	
Beginning epoch	28	
    	7.9867945176994	
Beginning epoch	29	
    	7.9865904305709	
Beginning epoch	30	
    	7.9863693669933	
Beginning epoch	31	
    	7.9861293809592	
Beginning epoch	32	
    	7.9858682645914	
Beginning epoch	33	
    	7.9855835054535	
Beginning epoch	34	
    	7.9852722358175	
Beginning epoch	35	
    	7.9849311721479	
Beginning epoch	36	
    	7.9845565426386	
Beginning epoch	37	
    	7.9841440000993	
Beginning epoch	38	
    	7.9836885167947	
Beginning epoch	39	
    	7.9831842569559	
Beginning epoch	40	
    	7.9826244215367	
Beginning epoch	41	
    	7.9820010582974	
Beginning epoch	42	
    	7.9813048283633	
Beginning epoch	43	
    	7.9805247178532	
Beginning epoch	44	
    	7.9796476798201	
Beginning epoch	45	
    	7.9786581872904	
Beginning epoch	46	
    	7.9775376722519	
Beginning epoch	47	
    	7.9762638174864	
Beginning epoch	48	
    	7.9748096574248	
Beginning epoch	49	
    	7.9731424297116	
Beginning epoch	50	
    	7.9712220994746	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79239848470618	nan	0	
