[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.808667535516	
Beginning epoch	2	
    	15.555664819609	
Beginning epoch	3	
    	14.833424177148	
Beginning epoch	4	
    	14.295200431058	
Beginning epoch	5	
    	13.865265167438	
Beginning epoch	6	
    	13.504962040166	
Beginning epoch	7	
    	13.198566518288	
Beginning epoch	8	
    	12.938355556817	
Beginning epoch	9	
    	12.718068130676	
Beginning epoch	10	
    	12.531651624174	
Beginning epoch	11	
    	12.372725753353	
Beginning epoch	12	
    	12.234684634541	
Beginning epoch	13	
    	12.111528762489	
Beginning epoch	14	
    	11.998574494853	
Beginning epoch	15	
    	11.892550354306	
Beginning epoch	16	
    	11.791332948881	
Beginning epoch	17	
    	11.693683511834	
Beginning epoch	18	
    	11.599064607448	
Beginning epoch	19	
    	11.507464739867	
Beginning epoch	20	
    	11.419189784119	
Beginning epoch	21	
    	11.334648251565	
Beginning epoch	22	
    	11.254187370944	
Beginning epoch	23	
    	11.178010587062	
Beginning epoch	24	
    	11.106160178532	
Beginning epoch	25	
    	11.038530283178	
Beginning epoch	26	
    	10.974893654285	
Beginning epoch	27	
    	10.914943164161	
Beginning epoch	28	
    	10.858340451879	
Beginning epoch	29	
    	10.804754117233	
Beginning epoch	30	
    	10.753878843029	
Beginning epoch	31	
    	10.70543972067	
Beginning epoch	32	
    	10.659189828479	
Beginning epoch	33	
    	10.614906558723	
Beginning epoch	34	
    	10.572388975127	
Beginning epoch	35	
    	10.531456580332	
Beginning epoch	36	
    	10.491948964186	
Beginning epoch	37	
    	10.453725508846	
Beginning epoch	38	
    	10.416664547092	
Beginning epoch	39	
    	10.38066183557	
Beginning epoch	40	
    	10.345628530928	
Beginning epoch	41	
    	10.311488897815	
Beginning epoch	42	
    	10.278177870293	
Beginning epoch	43	
    	10.245638521007	
Beginning epoch	44	
    	10.213819532442	
Beginning epoch	45	
    	10.182672858167	
Beginning epoch	46	
    	10.152151822935	
Beginning epoch	47	
    	10.122209888708	
Beginning epoch	48	
    	10.092800211074	
Beginning epoch	49	
    	10.063875962074	
Beginning epoch	50	
    	10.03539124473	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86331047869509	0.72103311430616	0.557130648972	
