[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.079722926179	
Beginning epoch	2	
    	9.732162762787	
Beginning epoch	3	
    	8.8290606925833	
Beginning epoch	4	
    	8.5026730240819	
Beginning epoch	5	
    	8.353292616886	
Beginning epoch	6	
    	8.2590068022011	
Beginning epoch	7	
    	8.1612284945044	
Beginning epoch	8	
    	8.0648747720878	
Beginning epoch	9	
    	8.0100611131068	
Beginning epoch	10	
    	7.9553769856376	
Beginning epoch	11	
    	7.9000941795925	
Beginning epoch	12	
    	7.8353678673511	
Beginning epoch	13	
    	7.7537067645153	
Beginning epoch	14	
    	7.7011581258191	
Beginning epoch	15	
    	7.6258768552104	
Beginning epoch	16	
    	7.5691050847961	
Beginning epoch	17	
    	7.5180217739597	
Beginning epoch	18	
    	7.4757103307575	
Beginning epoch	19	
    	7.4499335834394	
Beginning epoch	20	
    	7.4136899110011	
Beginning epoch	21	
    	7.3698868633032	
Beginning epoch	22	
    	7.3324970726176	
Beginning epoch	23	
    	7.3366835504302	
Beginning epoch	24	
    	7.3426363051727	
Beginning epoch	25	
    	7.3416067758179	
Beginning epoch	26	
    	7.3846525409244	
Beginning epoch	27	
    	7.3867461177973	
Beginning epoch	28	
    	7.3832356168232	
Beginning epoch	29	
    	7.3777285414766	
Beginning epoch	30	
    	7.3844961524836	
Beginning epoch	31	
    	7.3490870955456	
Beginning epoch	32	
    	7.3298546374429	
Beginning epoch	33	
    	7.2786697163338	
Beginning epoch	34	
    	7.2727980882702	
Beginning epoch	35	
    	7.2537147433333	
Beginning epoch	36	
    	7.2703075681772	
Beginning epoch	37	
    	7.2409915127704	
Beginning epoch	38	
    	7.2161009914408	
Beginning epoch	39	
    	7.1925567123744	
Beginning epoch	40	
    	7.2480321826984	
Beginning epoch	41	
    	7.2618702105251	
Beginning epoch	42	
    	7.2997815184437	
Beginning epoch	43	
    	7.2357886566351	
Beginning epoch	44	
    	7.1984456412118	
Beginning epoch	45	
    	7.2107584785179	
Beginning epoch	46	
    	7.1791388869137	
Beginning epoch	47	
    	7.1043357436489	
Beginning epoch	48	
    	7.0824152860997	
Beginning epoch	49	
    	7.0544995784732	
Beginning epoch	50	
    	7.0357636947009	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87564572179957	0.76331946920182	0.58120947066807	
