[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.453430740966	
Beginning epoch	2	
    	8.5587529132977	
Beginning epoch	3	
    	8.0387036810417	
Beginning epoch	4	
    	7.9701240578442	
Beginning epoch	5	
    	8.0071260424876	
Beginning epoch	6	
    	7.9929781681601	
Beginning epoch	7	
    	7.9230704814286	
Beginning epoch	8	
    	7.8603261989364	
Beginning epoch	9	
    	7.8275682529564	
Beginning epoch	10	
    	7.8084141461611	
Beginning epoch	11	
    	7.7958468291678	
Beginning epoch	12	
    	7.7325250411441	
Beginning epoch	13	
    	7.7415899945676	
Beginning epoch	14	
    	7.8273169952412	
Beginning epoch	15	
    	7.890978373858	
Beginning epoch	16	
    	7.8962668732367	
Beginning epoch	17	
    	7.9134224701973	
Beginning epoch	18	
    	7.9169272998157	
Beginning epoch	19	
    	7.9267164866154	
Beginning epoch	20	
    	7.9375282234697	
Beginning epoch	21	
    	7.9204404401769	
Beginning epoch	22	
    	7.9671712952048	
Beginning epoch	23	
    	8.0034605155432	
Beginning epoch	24	
    	8.0595850833772	
Beginning epoch	25	
    	8.0663323215241	
Beginning epoch	26	
    	8.0592193869877	
Beginning epoch	27	
    	8.1449225129845	
Beginning epoch	28	
    	8.1487647824275	
Beginning epoch	29	
    	8.1321631852893	
Beginning epoch	30	
    	8.056940161255	
Beginning epoch	31	
    	8.0493326037413	
Beginning epoch	32	
    	7.973509250331	
Beginning epoch	33	
    	7.9697953803245	
Beginning epoch	34	
    	8.0572674290944	
Beginning epoch	35	
    	8.0756246483292	
Beginning epoch	36	
    	8.0701523292894	
Beginning epoch	37	
    	8.0792869165994	
Beginning epoch	38	
    	8.0398872165851	
Beginning epoch	39	
    	8.0216642978514	
Beginning epoch	40	
    	7.9823455348733	
Beginning epoch	41	
    	7.9345605850055	
Beginning epoch	42	
    	7.949692027949	
Beginning epoch	43	
    	7.8829888513305	
Beginning epoch	44	
    	7.8506980928911	
Beginning epoch	45	
    	7.762735013793	
Beginning epoch	46	
    	7.6879260674574	
Beginning epoch	47	
    	7.6524955862385	
Beginning epoch	48	
    	7.601075714084	
Beginning epoch	49	
    	7.5527164160009	
Beginning epoch	50	
    	7.523586007501	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.84235517568851	0.63459483776641	0.56728497461419	
