[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.927652216136	
Beginning epoch	2	
    	10.310686718265	
Beginning epoch	3	
    	8.6277559598137	
Beginning epoch	4	
    	8.6028086620286	
Beginning epoch	5	
    	8.3465153488846	
Beginning epoch	6	
    	8.2360374637736	
Beginning epoch	7	
    	7.9261481580273	
Beginning epoch	8	
    	8.5399493471241	
Beginning epoch	9	
    	8.5660817139589	
Beginning epoch	10	
    	8.2068431822936	
Beginning epoch	11	
    	8.0299693825008	
Beginning epoch	12	
    	8.164697022706	
Beginning epoch	13	
    	8.4590905984559	
Beginning epoch	14	
    	8.0856401183496	
Beginning epoch	15	
    	8.099443046743	
Beginning epoch	16	
    	7.9254846972415	
Beginning epoch	17	
    	8.4191755445913	
Beginning epoch	18	
    	8.2571607588017	
Beginning epoch	19	
    	8.4132837859085	
Beginning epoch	20	
    	8.3744667574793	
Beginning epoch	21	
    	8.6059136148082	
Beginning epoch	22	
    	8.416910816354	
Beginning epoch	23	
    	8.2273469380797	
Beginning epoch	24	
    	8.9499489207684	
Beginning epoch	25	
    	8.3779913564611	
Beginning epoch	26	
    	8.6001141077736	
Beginning epoch	27	
    	8.7234302794676	
Beginning epoch	28	
    	8.7443643604739	
Beginning epoch	29	
    	8.791899853465	
Beginning epoch	30	
    	8.5322553462546	
Beginning epoch	31	
    	8.5986827263006	
Beginning epoch	32	
    	8.7612314121907	
Beginning epoch	33	
    	9.1496441820449	
Beginning epoch	34	
    	8.9882618877794	
Beginning epoch	35	
    	9.1807112460782	
Beginning epoch	36	
    	9.5788003682901	
Beginning epoch	37	
    	9.2582074576336	
Beginning epoch	38	
    	9.174967577495	
Beginning epoch	39	
    	9.6768534112787	
Beginning epoch	40	
    	9.6004113602344	
Beginning epoch	41	
    	9.5763951160339	
Beginning epoch	42	
    	10.112018167915	
Beginning epoch	43	
    	10.1781992725	
Beginning epoch	44	
    	10.027465054311	
Beginning epoch	45	
    	10.036498423276	
Beginning epoch	46	
    	9.8455775560332	
Beginning epoch	47	
    	10.205991492477	
Beginning epoch	48	
    	10.283444994983	
Beginning epoch	49	
    	10.200697717767	
Beginning epoch	50	
    	10.19852753192	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84447366498649	0.63369413782017	0.59448047051727	
