[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.229235543318	
Beginning epoch	2	
    	8.8897603927834	
Beginning epoch	3	
    	8.3260066980199	
Beginning epoch	4	
    	8.2154562903262	
Beginning epoch	5	
    	8.147892613879	
Beginning epoch	6	
    	8.066046314491	
Beginning epoch	7	
    	7.9876040717311	
Beginning epoch	8	
    	7.9982993510345	
Beginning epoch	9	
    	8.0166812225189	
Beginning epoch	10	
    	8.0527160188415	
Beginning epoch	11	
    	8.1160051714633	
Beginning epoch	12	
    	8.1552007062922	
Beginning epoch	13	
    	8.1442497120656	
Beginning epoch	14	
    	8.1209487629777	
Beginning epoch	15	
    	8.099434626715	
Beginning epoch	16	
    	8.0663378445908	
Beginning epoch	17	
    	8.1085386769776	
Beginning epoch	18	
    	8.1516220359928	
Beginning epoch	19	
    	8.1762252345979	
Beginning epoch	20	
    	8.1436967543864	
Beginning epoch	21	
    	8.2273586742273	
Beginning epoch	22	
    	8.2266008427352	
Beginning epoch	23	
    	8.2184949917378	
Beginning epoch	24	
    	8.0885571842598	
Beginning epoch	25	
    	8.0162117617329	
Beginning epoch	26	
    	7.9652035834772	
Beginning epoch	27	
    	7.8925863253411	
Beginning epoch	28	
    	7.8308902803088	
Beginning epoch	29	
    	7.812600234832	
Beginning epoch	30	
    	7.7856013579005	
Beginning epoch	31	
    	7.7680174263592	
Beginning epoch	32	
    	7.7293602932167	
Beginning epoch	33	
    	7.6367161657731	
Beginning epoch	34	
    	7.6235830296417	
Beginning epoch	35	
    	7.5327910994546	
Beginning epoch	36	
    	7.4861816339643	
Beginning epoch	37	
    	7.4440752738072	
Beginning epoch	38	
    	7.4681192370876	
Beginning epoch	39	
    	7.4934430050213	
Beginning epoch	40	
    	7.5555679903715	
Beginning epoch	41	
    	7.6051029964345	
Beginning epoch	42	
    	7.6769293643551	
Beginning epoch	43	
    	7.6706273662244	
Beginning epoch	44	
    	7.6038850078716	
Beginning epoch	45	
    	7.6238732825504	
Beginning epoch	46	
    	7.4745794702832	
Beginning epoch	47	
    	7.4564778890573	
Beginning epoch	48	
    	7.4101780613791	
Beginning epoch	49	
    	7.4933123688138	
Beginning epoch	50	
    	7.4915218117458	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88270039552091	0.77440223251094	0.61378374302518	
