[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.573684967457	
Beginning epoch	2	
    	11.986490502407	
Beginning epoch	3	
    	11.731081797824	
Beginning epoch	4	
    	11.532568205226	
Beginning epoch	5	
    	11.068005582295	
Beginning epoch	6	
    	10.911087826757	
Beginning epoch	7	
    	10.657605409489	
Beginning epoch	8	
    	10.488000010412	
Beginning epoch	9	
    	10.321430872653	
Beginning epoch	10	
    	10.260657970448	
Beginning epoch	11	
    	10.331737273395	
Beginning epoch	12	
    	9.9317741423237	
Beginning epoch	13	
    	9.8143793765532	
Beginning epoch	14	
    	9.708994777793	
Beginning epoch	15	
    	9.3608654382776	
Beginning epoch	16	
    	9.3792038551612	
Beginning epoch	17	
    	9.3586471907064	
Beginning epoch	18	
    	9.2014968870674	
Beginning epoch	19	
    	8.9465926514372	
Beginning epoch	20	
    	9.0876375549704	
Beginning epoch	21	
    	8.849394996967	
Beginning epoch	22	
    	8.9612646880434	
Beginning epoch	23	
    	8.6600092648042	
Beginning epoch	24	
    	8.6135308473163	
Beginning epoch	25	
    	8.6952526202983	
Beginning epoch	26	
    	8.5986510375839	
Beginning epoch	27	
    	8.5602200686349	
Beginning epoch	28	
    	8.6337083724434	
Beginning epoch	29	
    	8.444612521242	
Beginning epoch	30	
    	8.4937089490939	
Beginning epoch	31	
    	8.3841907506247	
Beginning epoch	32	
    	8.6566646428691	
Beginning epoch	33	
    	8.5203140841809	
Beginning epoch	34	
    	8.4721153073517	
Beginning epoch	35	
    	8.4729289937516	
Beginning epoch	36	
    	8.471579166918	
Beginning epoch	37	
    	8.5443724885514	
Beginning epoch	38	
    	8.5740487207329	
Beginning epoch	39	
    	8.4095542711508	
Beginning epoch	40	
    	8.5035374968475	
Beginning epoch	41	
    	8.5279908398253	
Beginning epoch	42	
    	8.5859469575222	
Beginning epoch	43	
    	8.6479907955101	
Beginning epoch	44	
    	9.007152801698	
Beginning epoch	45	
    	8.8730940777114	
Beginning epoch	46	
    	8.8083505942062	
Beginning epoch	47	
    	8.4175803873304	
Beginning epoch	48	
    	8.7486814957067	
Beginning epoch	49	
    	8.4782627377506	
Beginning epoch	50	
    	8.6557685329197	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8906629932271	0.7435088445226	0.72261599557633	
