[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.877133880905	
Beginning epoch	2	
    	12.41087372034	
Beginning epoch	3	
    	11.857237606774	
Beginning epoch	4	
    	11.595932407171	
Beginning epoch	5	
    	11.092284927785	
Beginning epoch	6	
    	10.415887397473	
Beginning epoch	7	
    	10.005619788478	
Beginning epoch	8	
    	9.7630093251618	
Beginning epoch	9	
    	9.5842420778727	
Beginning epoch	10	
    	9.3880593291155	
Beginning epoch	11	
    	9.1828495381014	
Beginning epoch	12	
    	8.9945314307141	
Beginning epoch	13	
    	8.8513870943066	
Beginning epoch	14	
    	8.7026466479967	
Beginning epoch	15	
    	8.5464404621627	
Beginning epoch	16	
    	8.4044066964783	
Beginning epoch	17	
    	8.2924681941238	
Beginning epoch	18	
    	8.2026085474636	
Beginning epoch	19	
    	8.1184632814501	
Beginning epoch	20	
    	8.0484679298637	
Beginning epoch	21	
    	7.9939052159505	
Beginning epoch	22	
    	7.9444008967832	
Beginning epoch	23	
    	7.9060762413147	
Beginning epoch	24	
    	7.85865027297	
Beginning epoch	25	
    	7.8104049443142	
Beginning epoch	26	
    	7.7525289841741	
Beginning epoch	27	
    	7.7098535768687	
Beginning epoch	28	
    	7.6788010966566	
Beginning epoch	29	
    	7.644239382633	
Beginning epoch	30	
    	7.6036492287432	
Beginning epoch	31	
    	7.5471786221217	
Beginning epoch	32	
    	7.4912583927917	
Beginning epoch	33	
    	7.4596510462091	
Beginning epoch	34	
    	7.4383410888594	
Beginning epoch	35	
    	7.4313759778516	
Beginning epoch	36	
    	7.4248127583512	
Beginning epoch	37	
    	7.3875105485306	
Beginning epoch	38	
    	7.3914030578104	
Beginning epoch	39	
    	7.3630214429164	
Beginning epoch	40	
    	7.3050493001007	
Beginning epoch	41	
    	7.254865044439	
Beginning epoch	42	
    	7.2127363687745	
Beginning epoch	43	
    	7.1683357580201	
Beginning epoch	44	
    	7.1320549418054	
Beginning epoch	45	
    	7.0974691824949	
Beginning epoch	46	
    	7.0514854732228	
Beginning epoch	47	
    	7.0230339849457	
Beginning epoch	48	
    	6.9770854424429	
Beginning epoch	49	
    	6.9329450479753	
Beginning epoch	50	
    	6.8836087673838	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88124980432673	0.74331275720165	0.65374754938923	
