[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.08555848691	
Beginning epoch	2	
    	6.5742237378644	
Beginning epoch	3	
    	6.107514274395	
Beginning epoch	4	
    	5.8710284825678	
Beginning epoch	5	
    	5.7306403216494	
Beginning epoch	6	
    	5.500719125561	
Beginning epoch	7	
    	5.3575221912255	
Beginning epoch	8	
    	5.2674785449583	
Beginning epoch	9	
    	5.0890734601718	
Beginning epoch	10	
    	4.9681315347255	
Beginning epoch	11	
    	5.0732179363129	
Beginning epoch	12	
    	4.9865824827982	
Beginning epoch	13	
    	4.8471446739766	
Beginning epoch	14	
    	4.824111952994	
Beginning epoch	15	
    	4.7532246049192	
Beginning epoch	16	
    	4.6524103185331	
Beginning epoch	17	
    	4.9769149198299	
Beginning epoch	18	
    	4.7260672014439	
Beginning epoch	19	
    	4.9297404445065	
Beginning epoch	20	
    	4.6191887264566	
Beginning epoch	21	
    	4.811943839138	
Beginning epoch	22	
    	4.8724368914754	
Beginning epoch	23	
    	4.766012473343	
Beginning epoch	24	
    	4.8267972879078	
Beginning epoch	25	
    	4.6762722809942	
Beginning epoch	26	
    	4.8078554022194	
Beginning epoch	27	
    	4.8352928106468	
Beginning epoch	28	
    	4.8411873964146	
Beginning epoch	29	
    	4.8648069078966	
Beginning epoch	30	
    	4.6161962186266	
Beginning epoch	31	
    	4.7811423115337	
Beginning epoch	32	
    	4.8455148014652	
Beginning epoch	33	
    	4.4585875903782	
Beginning epoch	34	
    	4.4959178908025	
Beginning epoch	35	
    	4.5580112756469	
Beginning epoch	36	
    	4.7079545041196	
Beginning epoch	37	
    	4.4163906852635	
Beginning epoch	38	
    	4.82025072479	
Beginning epoch	39	
    	4.760918372695	
Beginning epoch	40	
    	4.7848079637027	
Beginning epoch	41	
    	4.9333697168321	
Beginning epoch	42	
    	4.9356170396695	
Beginning epoch	43	
    	4.8780470355349	
Beginning epoch	44	
    	4.644888421143	
Beginning epoch	45	
    	4.7300816119697	
Beginning epoch	46	
    	4.7828272526257	
Beginning epoch	47	
    	4.8557296034904	
Beginning epoch	48	
    	4.7901710079707	
Beginning epoch	49	
    	4.7026447188351	
Beginning epoch	50	
    	4.7527613397816	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89075691639794	0.74550664235478	0.71934851455286	
