[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	25.051246605722	
Beginning epoch	2	
    	8.7070119652881	
Beginning epoch	3	
    	8.1259696428476	
Beginning epoch	4	
    	8.1168326493462	
Beginning epoch	5	
    	8.1444670976113	
Beginning epoch	6	
    	8.1404152234058	
Beginning epoch	7	
    	8.1135617605361	
Beginning epoch	8	
    	8.1014884246052	
Beginning epoch	9	
    	8.0692056034198	
Beginning epoch	10	
    	8.0629941268368	
Beginning epoch	11	
    	8.0975650868828	
Beginning epoch	12	
    	8.052384512205	
Beginning epoch	13	
    	8.0409736008769	
Beginning epoch	14	
    	7.9974876553589	
Beginning epoch	15	
    	7.9130641858454	
Beginning epoch	16	
    	7.8295804329376	
Beginning epoch	17	
    	7.7494866091206	
Beginning epoch	18	
    	7.6918618837349	
Beginning epoch	19	
    	7.6425836444042	
Beginning epoch	20	
    	7.602055093388	
Beginning epoch	21	
    	7.518791445202	
Beginning epoch	22	
    	7.4870610655324	
Beginning epoch	23	
    	7.4894924068669	
Beginning epoch	24	
    	7.4418320316519	
Beginning epoch	25	
    	7.3567538180698	
Beginning epoch	26	
    	7.3230802002479	
Beginning epoch	27	
    	7.2822937326506	
Beginning epoch	28	
    	7.2974673930655	
Beginning epoch	29	
    	7.2851300818101	
Beginning epoch	30	
    	7.2757979842993	
Beginning epoch	31	
    	7.2696563618021	
Beginning epoch	32	
    	7.2604147107837	
Beginning epoch	33	
    	7.2879206008849	
Beginning epoch	34	
    	7.315957779098	
Beginning epoch	35	
    	7.4136489068472	
Beginning epoch	36	
    	7.4927481655805	
Beginning epoch	37	
    	7.5553765556572	
Beginning epoch	38	
    	7.6259017976879	
Beginning epoch	39	
    	7.6795124835835	
Beginning epoch	40	
    	7.7445575207291	
Beginning epoch	41	
    	7.6801286486053	
Beginning epoch	42	
    	7.6684672493047	
Beginning epoch	43	
    	7.6678171429446	
Beginning epoch	44	
    	7.6416708332166	
Beginning epoch	45	
    	7.5431170913108	
Beginning epoch	46	
    	7.4945292989329	
Beginning epoch	47	
    	7.4412354554243	
Beginning epoch	48	
    	7.3670378727925	
Beginning epoch	49	
    	7.4026838826697	
Beginning epoch	50	
    	7.4328194561098	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	66000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88261690825793	0.74009887241015	0.66978334087367	
