[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.914167425895	
Beginning epoch	2	
    	6.1045395329097	
Beginning epoch	3	
    	5.9902475431833	
Beginning epoch	4	
    	5.8468167001611	
Beginning epoch	5	
    	5.5112640332613	
Beginning epoch	6	
    	5.2135622542939	
Beginning epoch	7	
    	5.0170957134227	
Beginning epoch	8	
    	4.8999149898398	
Beginning epoch	9	
    	4.8344101049199	
Beginning epoch	10	
    	4.8159770036125	
Beginning epoch	11	
    	4.8010002884575	
Beginning epoch	12	
    	4.7751132933304	
Beginning epoch	13	
    	4.7409158129015	
Beginning epoch	14	
    	4.7343745444658	
Beginning epoch	15	
    	4.7179210710829	
Beginning epoch	16	
    	4.7182058921126	
Beginning epoch	17	
    	4.693588962842	
Beginning epoch	18	
    	4.6900998894486	
Beginning epoch	19	
    	4.6770206476897	
Beginning epoch	20	
    	4.6628215815463	
Beginning epoch	21	
    	4.6412393198268	
Beginning epoch	22	
    	4.6298260676388	
Beginning epoch	23	
    	4.6276829597296	
Beginning epoch	24	
    	4.6317057565084	
Beginning epoch	25	
    	4.6394636127346	
Beginning epoch	26	
    	4.6544296864838	
Beginning epoch	27	
    	4.6548273038566	
Beginning epoch	28	
    	4.6702317854409	
Beginning epoch	29	
    	4.6934907573621	
Beginning epoch	30	
    	4.6999587887825	
Beginning epoch	31	
    	4.698840928838	
Beginning epoch	32	
    	4.723687806596	
Beginning epoch	33	
    	4.7133732890359	
Beginning epoch	34	
    	4.7113625977595	
Beginning epoch	35	
    	4.7105712323251	
Beginning epoch	36	
    	4.7071244547151	
Beginning epoch	37	
    	4.6979149554704	
Beginning epoch	38	
    	4.7030779691492	
Beginning epoch	39	
    	4.7064291517345	
Beginning epoch	40	
    	4.7082006171592	
Beginning epoch	41	
    	4.7192567603417	
Beginning epoch	42	
    	4.7191352758809	
Beginning epoch	43	
    	4.712140671233	
Beginning epoch	44	
    	4.6845651059555	
Beginning epoch	45	
    	4.6784086144731	
Beginning epoch	46	
    	4.6519816367836	
Beginning epoch	47	
    	4.61293147976	
Beginning epoch	48	
    	4.617004645728	
Beginning epoch	49	
    	4.6209353991007	
Beginning epoch	50	
    	4.5973777807988	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86692130281874	0.67518767479515	0.69175086713919	
