[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.317261703077	
Beginning epoch	2	
    	16.139275396365	
Beginning epoch	3	
    	13.292272834072	
Beginning epoch	4	
    	12.019328289791	
Beginning epoch	5	
    	11.855400414637	
Beginning epoch	6	
    	11.672506776003	
Beginning epoch	7	
    	11.394235924903	
Beginning epoch	8	
    	11.018974223217	
Beginning epoch	9	
    	10.626291448423	
Beginning epoch	10	
    	10.269363223294	
Beginning epoch	11	
    	9.9719501041984	
Beginning epoch	12	
    	9.6571190269306	
Beginning epoch	13	
    	9.3480033496345	
Beginning epoch	14	
    	9.1277451774577	
Beginning epoch	15	
    	8.976914827222	
Beginning epoch	16	
    	8.8511048257553	
Beginning epoch	17	
    	8.735603838446	
Beginning epoch	18	
    	8.6143273065932	
Beginning epoch	19	
    	8.4934305478844	
Beginning epoch	20	
    	8.40619074605	
Beginning epoch	21	
    	8.3074456150693	
Beginning epoch	22	
    	8.2190039970008	
Beginning epoch	23	
    	8.1571452756555	
Beginning epoch	24	
    	8.0959370487807	
Beginning epoch	25	
    	8.0530301218412	
Beginning epoch	26	
    	8.0420638923283	
Beginning epoch	27	
    	7.9987787215793	
Beginning epoch	28	
    	7.9874281147042	
Beginning epoch	29	
    	7.9522837580922	
Beginning epoch	30	
    	7.9176001885363	
Beginning epoch	31	
    	7.8785496510893	
Beginning epoch	32	
    	7.8415182134063	
Beginning epoch	33	
    	7.796279547351	
Beginning epoch	34	
    	7.7460097392991	
Beginning epoch	35	
    	7.6923856921952	
Beginning epoch	36	
    	7.6509251126332	
Beginning epoch	37	
    	7.6172533434094	
Beginning epoch	38	
    	7.5962432601967	
Beginning epoch	39	
    	7.5540568027215	
Beginning epoch	40	
    	7.5307074958665	
Beginning epoch	41	
    	7.5046669514998	
Beginning epoch	42	
    	7.4883620765598	
Beginning epoch	43	
    	7.4811713728633	
Beginning epoch	44	
    	7.4617883587354	
Beginning epoch	45	
    	7.4403429337464	
Beginning epoch	46	
    	7.419817935625	
Beginning epoch	47	
    	7.3768160789375	
Beginning epoch	48	
    	7.3632578869805	
Beginning epoch	49	
    	7.3547967243554	
Beginning epoch	50	
    	7.3470569641981	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87784769836052	0.72899653205056	0.65515507967627	
