[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.372310696916	
Beginning epoch	2	
    	10.113981341775	
Beginning epoch	3	
    	9.5024226772236	
Beginning epoch	4	
    	8.6143056247208	
Beginning epoch	5	
    	8.8190357744886	
Beginning epoch	6	
    	8.9442806849098	
Beginning epoch	7	
    	8.8393919259148	
Beginning epoch	8	
    	9.1575630764018	
Beginning epoch	9	
    	9.1643103808458	
Beginning epoch	10	
    	9.2314485394829	
Beginning epoch	11	
    	9.1306605118488	
Beginning epoch	12	
    	8.8167585961704	
Beginning epoch	13	
    	9.0818780914074	
Beginning epoch	14	
    	9.041537135428	
Beginning epoch	15	
    	8.5729914283631	
Beginning epoch	16	
    	9.254326660384	
Beginning epoch	17	
    	9.0098580467323	
Beginning epoch	18	
    	8.7991408662508	
Beginning epoch	19	
    	9.2453575380311	
Beginning epoch	20	
    	9.6550550501295	
Beginning epoch	21	
    	8.9732056990287	
Beginning epoch	22	
    	9.3588352734773	
Beginning epoch	23	
    	9.2323504090083	
Beginning epoch	24	
    	8.7979560606617	
Beginning epoch	25	
    	8.8424655008292	
Beginning epoch	26	
    	10.277546808224	
Beginning epoch	27	
    	9.5035331658663	
Beginning epoch	28	
    	9.4023004432988	
Beginning epoch	29	
    	10.026615638861	
Beginning epoch	30	
    	9.3251780400966	
Beginning epoch	31	
    	10.494841953548	
Beginning epoch	32	
    	10.179682941047	
Beginning epoch	33	
    	10.2045524905	
Beginning epoch	34	
    	10.599776557109	
Beginning epoch	35	
    	10.783832615164	
Beginning epoch	36	
    	10.52633411035	
Beginning epoch	37	
    	10.281902061343	
Beginning epoch	38	
    	10.837182938603	
Beginning epoch	39	
    	10.358637293098	
Beginning epoch	40	
    	9.7065171181389	
Beginning epoch	41	
    	11.152351653537	
Beginning epoch	42	
    	10.842202442463	
Beginning epoch	43	
    	10.796987492834	
Beginning epoch	44	
    	11.10076259121	
Beginning epoch	45	
    	11.492785524823	
Beginning epoch	46	
    	11.566917776927	
Beginning epoch	47	
    	11.075871261501	
Beginning epoch	48	
    	10.80279831378	
Beginning epoch	49	
    	10.926270912149	
Beginning epoch	50	
    	10.977268057867	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.82864239274496	0.60025402690376	0.52264615693963	
