[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.896600348987	
Beginning epoch	2	
    	7.57077329586	
Beginning epoch	3	
    	8.1909248491918	
Beginning epoch	4	
    	7.8350322745234	
Beginning epoch	5	
    	8.265857105485	
Beginning epoch	6	
    	8.8470927029836	
Beginning epoch	7	
    	8.4945373791798	
Beginning epoch	8	
    	8.5012427201392	
Beginning epoch	9	
    	8.9698647859285	
Beginning epoch	10	
    	8.3349656729935	
Beginning epoch	11	
    	8.3681715091586	
Beginning epoch	12	
    	8.56106457747	
Beginning epoch	13	
    	8.7529982453131	
Beginning epoch	14	
    	9.0165344102449	
Beginning epoch	15	
    	8.6089628456624	
Beginning epoch	16	
    	9.4613718369824	
Beginning epoch	17	
    	9.9510245422492	
Beginning epoch	18	
    	10.341322656787	
Beginning epoch	19	
    	10.269893533752	
Beginning epoch	20	
    	10.534715313919	
Beginning epoch	21	
    	10.432481665609	
Beginning epoch	22	
    	10.240952055426	
Beginning epoch	23	
    	10.560684192829	
Beginning epoch	24	
    	10.277268165519	
Beginning epoch	25	
    	10.697515303861	
Beginning epoch	26	
    	10.768867246334	
Beginning epoch	27	
    	11.099088656094	
Beginning epoch	28	
    	11.154484293849	
Beginning epoch	29	
    	10.992669849626	
Beginning epoch	30	
    	11.057944601933	
Beginning epoch	31	
    	11.553623244705	
Beginning epoch	32	
    	11.247885867978	
Beginning epoch	33	
    	11.236474420466	
Beginning epoch	34	
    	11.485951603249	
Beginning epoch	35	
    	11.525273164835	
Beginning epoch	36	
    	11.716939304177	
Beginning epoch	37	
    	12.196572933521	
Beginning epoch	38	
    	12.240307592881	
Beginning epoch	39	
    	12.473651585486	
Beginning epoch	40	
    	11.551830036307	
Beginning epoch	41	
    	11.897511974286	
Beginning epoch	42	
    	11.753743057651	
Beginning epoch	43	
    	11.782329393993	
Beginning epoch	44	
    	12.042471598093	
Beginning epoch	45	
    	11.445874139168	
Beginning epoch	46	
    	11.732493802452	
Beginning epoch	47	
    	12.653354533884	
Beginning epoch	48	
    	12.607705289869	
Beginning epoch	49	
    	12.942390632665	
Beginning epoch	50	
    	13.128884153527	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
