[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.071250844068	
Beginning epoch	2	
    	5.2967654974338	
Beginning epoch	3	
    	5.0491388905485	
Beginning epoch	4	
    	5.2822830884672	
Beginning epoch	5	
    	5.0537705075661	
Beginning epoch	6	
    	4.8307515276091	
Beginning epoch	7	
    	5.0821997976136	
Beginning epoch	8	
    	5.4873372884884	
Beginning epoch	9	
    	5.4148195752893	
Beginning epoch	10	
    	5.2504772421087	
Beginning epoch	11	
    	5.6562202739723	
Beginning epoch	12	
    	5.0255211924164	
Beginning epoch	13	
    	5.5740469860983	
Beginning epoch	14	
    	5.4104100216584	
Beginning epoch	15	
    	5.2804216645144	
Beginning epoch	16	
    	5.4202417589383	
Beginning epoch	17	
    	5.2120976781038	
Beginning epoch	18	
    	5.2245193637043	
Beginning epoch	19	
    	5.7662478376746	
Beginning epoch	20	
    	5.3186676887985	
Beginning epoch	21	
    	5.1524570146158	
Beginning epoch	22	
    	5.3690965437215	
Beginning epoch	23	
    	5.6079097907806	
Beginning epoch	24	
    	5.2471862121753	
Beginning epoch	25	
    	5.6542579977246	
Beginning epoch	26	
    	5.3773641857577	
Beginning epoch	27	
    	5.4540859310688	
Beginning epoch	28	
    	5.6969858266355	
Beginning epoch	29	
    	5.6072268397422	
Beginning epoch	30	
    	5.1948903057965	
Beginning epoch	31	
    	5.7325955241844	
Beginning epoch	32	
    	5.3830308431959	
Beginning epoch	33	
    	5.5950199338699	
Beginning epoch	34	
    	5.8528669744803	
Beginning epoch	35	
    	5.7419297248194	
Beginning epoch	36	
    	5.52986341399	
Beginning epoch	37	
    	5.7772380828111	
Beginning epoch	38	
    	5.9927982110171	
Beginning epoch	39	
    	6.2299508478556	
Beginning epoch	40	
    	5.9414677504873	
Beginning epoch	41	
    	5.7197504094729	
Beginning epoch	42	
    	6.0550098308682	
Beginning epoch	43	
    	6.3736244469784	
Beginning epoch	44	
    	5.9943418726832	
Beginning epoch	45	
    	6.0297548847942	
Beginning epoch	46	
    	6.0594230348711	
Beginning epoch	47	
    	6.3801916123619	
Beginning epoch	48	
    	5.775379088659	
Beginning epoch	49	
    	5.6874459794636	
Beginning epoch	50	
    	6.0978868453076	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85171618504952	0.7093400117855	0.48408988086262	
