[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.906739881974	
Beginning epoch	2	
    	7.3249486274137	
Beginning epoch	3	
    	6.8550659432413	
Beginning epoch	4	
    	6.5000610139946	
Beginning epoch	5	
    	6.2285665165572	
Beginning epoch	6	
    	6.0439968257599	
Beginning epoch	7	
    	5.9242689348608	
Beginning epoch	8	
    	5.8418378534434	
Beginning epoch	9	
    	5.7790931552845	
Beginning epoch	10	
    	5.7274223195063	
Beginning epoch	11	
    	5.6819887641478	
Beginning epoch	12	
    	5.6398402081015	
Beginning epoch	13	
    	5.6000598210704	
Beginning epoch	14	
    	5.5629514480198	
Beginning epoch	15	
    	5.5282583607081	
Beginning epoch	16	
    	5.4951014228916	
Beginning epoch	17	
    	5.4626365124783	
Beginning epoch	18	
    	5.4304799661509	
Beginning epoch	19	
    	5.3988455389379	
Beginning epoch	20	
    	5.3680811380939	
Beginning epoch	21	
    	5.3382746894318	
Beginning epoch	22	
    	5.3094862986609	
Beginning epoch	23	
    	5.2813924718237	
Beginning epoch	24	
    	5.2538032480694	
Beginning epoch	25	
    	5.2267646639901	
Beginning epoch	26	
    	5.2005661318485	
Beginning epoch	27	
    	5.1755051567034	
Beginning epoch	28	
    	5.151908530922	
Beginning epoch	29	
    	5.1299011124673	
Beginning epoch	30	
    	5.1095176133103	
Beginning epoch	31	
    	5.0906513536262	
Beginning epoch	32	
    	5.0732044533548	
Beginning epoch	33	
    	5.056986801698	
Beginning epoch	34	
    	5.0417713300636	
Beginning epoch	35	
    	5.0273753484478	
Beginning epoch	36	
    	5.0136688374291	
Beginning epoch	37	
    	5.0005717806326	
Beginning epoch	38	
    	4.9879796958423	
Beginning epoch	39	
    	4.9758629284622	
Beginning epoch	40	
    	4.9642266517269	
Beginning epoch	41	
    	4.9530575911943	
Beginning epoch	42	
    	4.9423716655215	
Beginning epoch	43	
    	4.932160764873	
Beginning epoch	44	
    	4.9223768144676	
Beginning epoch	45	
    	4.9129660052757	
Beginning epoch	46	
    	4.9039566526972	
Beginning epoch	47	
    	4.895289738369	
Beginning epoch	48	
    	4.8869620832491	
Beginning epoch	49	
    	4.8789849190177	
Beginning epoch	50	
    	4.8713660996622	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88024795717103	0.789477303989	0.57703714874579	
