[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.981017625864	
Beginning epoch	2	
    	4.7902876345678	
Beginning epoch	3	
    	5.091809511094	
Beginning epoch	4	
    	5.2571228812398	
Beginning epoch	5	
    	5.2399532722371	
Beginning epoch	6	
    	5.190869000151	
Beginning epoch	7	
    	5.1332731496279	
Beginning epoch	8	
    	5.0604169025982	
Beginning epoch	9	
    	5.0038417943954	
Beginning epoch	10	
    	4.9617667614275	
Beginning epoch	11	
    	4.9282284094249	
Beginning epoch	12	
    	4.9175492417936	
Beginning epoch	13	
    	4.9184897516071	
Beginning epoch	14	
    	4.9033676475696	
Beginning epoch	15	
    	4.8780759221003	
Beginning epoch	16	
    	4.8349430079951	
Beginning epoch	17	
    	4.8147608438292	
Beginning epoch	18	
    	4.8182099260678	
Beginning epoch	19	
    	4.8875240292864	
Beginning epoch	20	
    	4.9532240546047	
Beginning epoch	21	
    	4.9446338986473	
Beginning epoch	22	
    	4.8899925070026	
Beginning epoch	23	
    	4.7957631507368	
Beginning epoch	24	
    	4.7565081796122	
Beginning epoch	25	
    	4.7549376228013	
Beginning epoch	26	
    	4.734423273651	
Beginning epoch	27	
    	4.8116917060603	
Beginning epoch	28	
    	4.8549467403653	
Beginning epoch	29	
    	4.8078028036746	
Beginning epoch	30	
    	4.8348946735614	
Beginning epoch	31	
    	4.8096533342326	
Beginning epoch	32	
    	4.6808218696767	
Beginning epoch	33	
    	4.7504243382144	
Beginning epoch	34	
    	4.7330686190844	
Beginning epoch	35	
    	4.6811263658381	
Beginning epoch	36	
    	4.6933729785746	
Beginning epoch	37	
    	4.5945824403339	
Beginning epoch	38	
    	4.4421575610045	
Beginning epoch	39	
    	4.4769715355898	
Beginning epoch	40	
    	4.5752792658528	
Beginning epoch	41	
    	4.6072238979264	
Beginning epoch	42	
    	4.643817287026	
Beginning epoch	43	
    	4.3747039059866	
Beginning epoch	44	
    	4.554190911447	
Beginning epoch	45	
    	4.2966368809194	
Beginning epoch	46	
    	4.3704223792119	
Beginning epoch	47	
    	4.3187182877996	
Beginning epoch	48	
    	4.4097039043594	
Beginning epoch	49	
    	4.1588428557514	
Beginning epoch	50	
    	4.2122056121427	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88252298508709	0.72990096901288	0.68913688232041	
