[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.2410790681	
Beginning epoch	2	
    	8.8680647001335	
Beginning epoch	3	
    	8.4184751922527	
Beginning epoch	4	
    	8.1677068074717	
Beginning epoch	5	
    	8.2259908961925	
Beginning epoch	6	
    	8.0297982468452	
Beginning epoch	7	
    	7.6182532426639	
Beginning epoch	8	
    	7.9085303961801	
Beginning epoch	9	
    	7.977409472967	
Beginning epoch	10	
    	7.8032523089776	
Beginning epoch	11	
    	7.9644855337658	
Beginning epoch	12	
    	7.6764636710651	
Beginning epoch	13	
    	7.5274639898986	
Beginning epoch	14	
    	7.6945061419936	
Beginning epoch	15	
    	8.0800045005926	
Beginning epoch	16	
    	7.5002278842334	
Beginning epoch	17	
    	7.5907437634571	
Beginning epoch	18	
    	7.6272805382744	
Beginning epoch	19	
    	7.4902037338964	
Beginning epoch	20	
    	7.5961137102478	
Beginning epoch	21	
    	7.7797174588847	
Beginning epoch	22	
    	7.4623534315834	
Beginning epoch	23	
    	7.6337612030946	
Beginning epoch	24	
    	7.920069128715	
Beginning epoch	25	
    	7.8703502063724	
Beginning epoch	26	
    	7.8537656458853	
Beginning epoch	27	
    	7.7957320520453	
Beginning epoch	28	
    	7.5002624184348	
Beginning epoch	29	
    	7.8922546754238	
Beginning epoch	30	
    	7.3100863358998	
Beginning epoch	31	
    	7.7522817016282	
Beginning epoch	32	
    	7.8230620322338	
Beginning epoch	33	
    	7.5163697037782	
Beginning epoch	34	
    	7.3437358364506	
Beginning epoch	35	
    	7.4557445100744	
Beginning epoch	36	
    	7.5197107504277	
Beginning epoch	37	
    	7.3350087729566	
Beginning epoch	38	
    	7.5464140833018	
Beginning epoch	39	
    	7.4166631060382	
Beginning epoch	40	
    	7.8084828657452	
Beginning epoch	41	
    	7.6616679888332	
Beginning epoch	42	
    	7.9974608345362	
Beginning epoch	43	
    	7.7344956879389	
Beginning epoch	44	
    	7.5371389869601	
Beginning epoch	45	
    	7.5917270492441	
Beginning epoch	46	
    	7.4276991220979	
Beginning epoch	47	
    	7.4534424242526	
Beginning epoch	48	
    	7.6457813531577	
Beginning epoch	49	
    	7.6619370481792	
Beginning epoch	50	
    	7.6511757113553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87017730607474	0.6922561007068	0.67450862112301	
