[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.529047653376	
Beginning epoch	2	
    	22.430375826991	
Beginning epoch	3	
    	19.623456231556	
Beginning epoch	4	
    	19.617708815672	
Beginning epoch	5	
    	21.028004507093	
Beginning epoch	6	
    	18.19391410858	
Beginning epoch	7	
    	21.613030376457	
Beginning epoch	8	
    	18.259336912521	
Beginning epoch	9	
    	21.939180452073	
Beginning epoch	10	
    	16.560348796622	
Beginning epoch	11	
    	20.644977476737	
Beginning epoch	12	
    	18.133852871642	
Beginning epoch	13	
    	22.027457898194	
Beginning epoch	14	
    	22.623374577551	
Beginning epoch	15	
    	20.806068202994	
Beginning epoch	16	
    	18.450195006164	
Beginning epoch	17	
    	21.403328266185	
Beginning epoch	18	
    	18.595402115812	
Beginning epoch	19	
    	21.023251689935	
Beginning epoch	20	
    	19.031591484519	
Beginning epoch	21	
    	23.249711306268	
Beginning epoch	22	
    	20.091051865616	
Beginning epoch	23	
    	23.49926418008	
Beginning epoch	24	
    	18.481533032638	
Beginning epoch	25	
    	21.804836257611	
Beginning epoch	26	
    	19.39354075766	
Beginning epoch	27	
    	22.440439923087	
Beginning epoch	28	
    	18.894018511936	
Beginning epoch	29	
    	23.58651951611	
Beginning epoch	30	
    	18.35423224932	
Beginning epoch	31	
    	23.093120131804	
Beginning epoch	32	
    	19.196234108704	
Beginning epoch	33	
    	22.486080460416	
Beginning epoch	34	
    	18.865038335591	
Beginning epoch	35	
    	24.830353934525	
Beginning epoch	36	
    	18.088922509509	
Beginning epoch	37	
    	24.141679370745	
Beginning epoch	38	
    	18.261801269635	
Beginning epoch	39	
    	24.699608639176	
Beginning epoch	40	
    	17.475792725112	
Beginning epoch	41	
    	24.519948723783	
Beginning epoch	42	
    	16.433226654964	
Beginning epoch	43	
    	25.047070938038	
Beginning epoch	44	
    	17.670809907172	
Beginning epoch	45	
    	24.18358848632	
Beginning epoch	46	
    	19.34437817472	
Beginning epoch	47	
    	25.388429483365	
Beginning epoch	48	
    	18.393557150766	
Beginning epoch	49	
    	24.427609951168	
Beginning epoch	50	
    	18.024862082569	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79241935652192	1	0.0001005378776454	
