[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.241606419639	
Beginning epoch	2	
    	4.9255655534743	
Beginning epoch	3	
    	5.0649958008289	
Beginning epoch	4	
    	4.7566458786122	
Beginning epoch	5	
    	4.9358157453855	
Beginning epoch	6	
    	4.9511956720456	
Beginning epoch	7	
    	4.8821281486118	
Beginning epoch	8	
    	4.8299357376443	
Beginning epoch	9	
    	4.8211847614357	
Beginning epoch	10	
    	4.6059180385377	
Beginning epoch	11	
    	4.783089301297	
Beginning epoch	12	
    	4.8871368561914	
Beginning epoch	13	
    	4.9884067541664	
Beginning epoch	14	
    	4.7493562155121	
Beginning epoch	15	
    	4.6146289156965	
Beginning epoch	16	
    	4.9543155189468	
Beginning epoch	17	
    	4.6017038801246	
Beginning epoch	18	
    	4.4431336516354	
Beginning epoch	19	
    	4.6259908627972	
Beginning epoch	20	
    	4.6422662859197	
Beginning epoch	21	
    	4.7096207938558	
Beginning epoch	22	
    	4.8359248933216	
Beginning epoch	23	
    	4.8849815296535	
Beginning epoch	24	
    	4.6328835919313	
Beginning epoch	25	
    	4.4239436372318	
Beginning epoch	26	
    	4.5668228401164	
Beginning epoch	27	
    	4.6676057606947	
Beginning epoch	28	
    	4.7917799989379	
Beginning epoch	29	
    	4.927006750994	
Beginning epoch	30	
    	4.7665358005089	
Beginning epoch	31	
    	4.6550540454056	
Beginning epoch	32	
    	4.584404621534	
Beginning epoch	33	
    	4.5702041690977	
Beginning epoch	34	
    	4.68363332673	
Beginning epoch	35	
    	4.8344411733334	
Beginning epoch	36	
    	4.7022285155263	
Beginning epoch	37	
    	4.7871220079886	
Beginning epoch	38	
    	4.7529411359947	
Beginning epoch	39	
    	5.0288708653888	
Beginning epoch	40	
    	4.5878344134904	
Beginning epoch	41	
    	4.7469358835254	
Beginning epoch	42	
    	4.699909160937	
Beginning epoch	43	
    	4.6222899789152	
Beginning epoch	44	
    	5.1249315579244	
Beginning epoch	45	
    	4.6832078256954	
Beginning epoch	46	
    	4.7780322381025	
Beginning epoch	47	
    	4.8970278641195	
Beginning epoch	48	
    	4.9938776542761	
Beginning epoch	49	
    	4.8657397407288	
Beginning epoch	50	
    	5.0303703156289	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85460693153001	0.66348527233832	0.6080530839994	
