[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.205749101753	
Beginning epoch	2	
    	9.8418862067284	
Beginning epoch	3	
    	9.1041194083254	
Beginning epoch	4	
    	8.8757322459016	
Beginning epoch	5	
    	8.415619958128	
Beginning epoch	6	
    	8.0475813556207	
Beginning epoch	7	
    	8.4428133049617	
Beginning epoch	8	
    	8.0789698943753	
Beginning epoch	9	
    	7.8031592853584	
Beginning epoch	10	
    	7.7926242130331	
Beginning epoch	11	
    	7.8591526402361	
Beginning epoch	12	
    	7.8748109870738	
Beginning epoch	13	
    	7.5831069281208	
Beginning epoch	14	
    	7.4943372193352	
Beginning epoch	15	
    	7.5719969852681	
Beginning epoch	16	
    	7.5877299924341	
Beginning epoch	17	
    	7.5133312479575	
Beginning epoch	18	
    	7.3239764059998	
Beginning epoch	19	
    	7.6532974862627	
Beginning epoch	20	
    	7.431466308324	
Beginning epoch	21	
    	7.3102518314454	
Beginning epoch	22	
    	7.833563814723	
Beginning epoch	23	
    	7.6108597727747	
Beginning epoch	24	
    	7.1156086040299	
Beginning epoch	25	
    	7.3641426458962	
Beginning epoch	26	
    	7.3047880982988	
Beginning epoch	27	
    	7.0901272381474	
Beginning epoch	28	
    	7.2109390372146	
Beginning epoch	29	
    	7.5067170154208	
Beginning epoch	30	
    	7.1492741710474	
Beginning epoch	31	
    	7.0262076269578	
Beginning epoch	32	
    	7.0972961085028	
Beginning epoch	33	
    	7.5811536081577	
Beginning epoch	34	
    	7.2990999991125	
Beginning epoch	35	
    	7.512351325776	
Beginning epoch	36	
    	7.3660865890511	
Beginning epoch	37	
    	7.1883798495162	
Beginning epoch	38	
    	7.2965498920974	
Beginning epoch	39	
    	7.4153924597923	
Beginning epoch	40	
    	7.5652550104121	
Beginning epoch	41	
    	6.8079133253304	
Beginning epoch	42	
    	7.6985425963235	
Beginning epoch	43	
    	7.3062307046326	
Beginning epoch	44	
    	7.172014616246	
Beginning epoch	45	
    	7.5272176336208	
Beginning epoch	46	
    	7.2272156903842	
Beginning epoch	47	
    	7.2570733357091	
Beginning epoch	48	
    	7.1070174215365	
Beginning epoch	49	
    	7.0038909209706	
Beginning epoch	50	
    	7.3948922233754	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89021424918861	0.73105556377262	0.74538782486302	
