[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.893274951048	
Beginning epoch	2	
    	5.3389704738951	
Beginning epoch	3	
    	5.0615214476956	
Beginning epoch	4	
    	4.9430012136064	
Beginning epoch	5	
    	4.8187557758882	
Beginning epoch	6	
    	4.8120141513013	
Beginning epoch	7	
    	5.1153816842825	
Beginning epoch	8	
    	4.9610250218297	
Beginning epoch	9	
    	5.0392332253008	
Beginning epoch	10	
    	4.9618523153411	
Beginning epoch	11	
    	5.0117800126805	
Beginning epoch	12	
    	5.0354685680706	
Beginning epoch	13	
    	4.8493500712012	
Beginning epoch	14	
    	4.9042715632056	
Beginning epoch	15	
    	4.9857091899863	
Beginning epoch	16	
    	4.9250921833333	
Beginning epoch	17	
    	4.8652882190328	
Beginning epoch	18	
    	4.9138095238913	
Beginning epoch	19	
    	4.980511723767	
Beginning epoch	20	
    	4.891547407642	
Beginning epoch	21	
    	4.7773402004268	
Beginning epoch	22	
    	4.6762226106512	
Beginning epoch	23	
    	4.7414177940037	
Beginning epoch	24	
    	4.9165590555597	
Beginning epoch	25	
    	4.97138272909	
Beginning epoch	26	
    	5.0340371143852	
Beginning epoch	27	
    	4.804123622476	
Beginning epoch	28	
    	4.9226654685636	
Beginning epoch	29	
    	4.8098111539027	
Beginning epoch	30	
    	4.9390399571998	
Beginning epoch	31	
    	4.7523131635123	
Beginning epoch	32	
    	4.7496806950875	
Beginning epoch	33	
    	4.5809838613828	
Beginning epoch	34	
    	4.8695784098415	
Beginning epoch	35	
    	4.8775193232076	
Beginning epoch	36	
    	4.8406346464461	
Beginning epoch	37	
    	4.8833490943938	
Beginning epoch	38	
    	4.7420892711389	
Beginning epoch	39	
    	4.9199270462204	
Beginning epoch	40	
    	4.7766269809141	
Beginning epoch	41	
    	4.8400151803469	
Beginning epoch	42	
    	4.6826687104511	
Beginning epoch	43	
    	4.7346275179449	
Beginning epoch	44	
    	4.8518753786617	
Beginning epoch	45	
    	4.7528645647387	
Beginning epoch	46	
    	4.7785800360119	
Beginning epoch	47	
    	4.7163271064625	
Beginning epoch	48	
    	4.7167277499149	
Beginning epoch	49	
    	4.5749823332985	
Beginning epoch	50	
    	4.7090054797103	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89220750759212	0.74916631929971	0.7227668023928	
