[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.135713619222	
Beginning epoch	2	
    	8.0012618071237	
Beginning epoch	3	
    	7.9898194651419	
Beginning epoch	4	
    	7.9894894585869	
Beginning epoch	5	
    	7.9894085527793	
Beginning epoch	6	
    	7.9893437964828	
Beginning epoch	7	
    	7.9892804969771	
Beginning epoch	8	
    	7.9892173498706	
Beginning epoch	9	
    	7.9891540499435	
Beginning epoch	10	
    	7.9890903667211	
Beginning epoch	11	
    	7.9890260728714	
Beginning epoch	12	
    	7.9889609372586	
Beginning epoch	13	
    	7.9888947228599	
Beginning epoch	14	
    	7.988827184985	
Beginning epoch	15	
    	7.988758069429	
Beginning epoch	16	
    	7.9886871105097	
Beginning epoch	17	
    	7.988614028959	
Beginning epoch	18	
    	7.9885385296404	
Beginning epoch	19	
    	7.9884602990588	
Beginning epoch	20	
    	7.988379002625	
Beginning epoch	21	
    	7.9882942816334	
Beginning epoch	22	
    	7.9882057499041	
Beginning epoch	23	
    	7.9881129900337	
Beginning epoch	24	
    	7.9880155491911	
Beginning epoch	25	
    	7.9879129343818	
Beginning epoch	26	
    	7.987804607095	
Beginning epoch	27	
    	7.9876899772312	
Beginning epoch	28	
    	7.9875683961884	
Beginning epoch	29	
    	7.9874391489664	
Beginning epoch	30	
    	7.9873014451214	
Beginning epoch	31	
    	7.9871544083694	
Beginning epoch	32	
    	7.9869970646034	
Beginning epoch	33	
    	7.9868283280371	
Beginning epoch	34	
    	7.9866469851354	
Beginning epoch	35	
    	7.9864516759208	
Beginning epoch	36	
    	7.9862408721577	
Beginning epoch	37	
    	7.9860128518141	
Beginning epoch	38	
    	7.9857656690662	
Beginning epoch	39	
    	7.9854971189524	
Beginning epoch	40	
    	7.9852046955753	
Beginning epoch	41	
    	7.9848855425029	
Beginning epoch	42	
    	7.9845363936929	
Beginning epoch	43	
    	7.9841535028654	
Beginning epoch	44	
    	7.9837325587315	
Beginning epoch	45	
    	7.9832685828308	
Beginning epoch	46	
    	7.9827558058898	
Beginning epoch	47	
    	7.9821875175289	
Beginning epoch	48	
    	7.9815558827406	
Beginning epoch	49	
    	7.9808517167343	
Beginning epoch	50	
    	7.9800642073482	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79239848470618	nan	0	
