[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.126807995112	
Beginning epoch	2	
    	16.042884334326	
Beginning epoch	3	
    	16.021047499918	
Beginning epoch	4	
    	15.956354063942	
Beginning epoch	5	
    	15.909870632101	
Beginning epoch	6	
    	15.830655986532	
Beginning epoch	7	
    	15.658392465981	
Beginning epoch	8	
    	15.465440128021	
Beginning epoch	9	
    	15.205197167731	
Beginning epoch	10	
    	14.941527927313	
Beginning epoch	11	
    	14.679588767944	
Beginning epoch	12	
    	14.16926551308	
Beginning epoch	13	
    	13.847616739458	
Beginning epoch	14	
    	13.684614297274	
Beginning epoch	15	
    	13.168912059962	
Beginning epoch	16	
    	12.738509019335	
Beginning epoch	17	
    	12.782952928919	
Beginning epoch	18	
    	12.449452175074	
Beginning epoch	19	
    	12.253066470495	
Beginning epoch	20	
    	12.327412463749	
Beginning epoch	21	
    	12.25572583903	
Beginning epoch	22	
    	11.900972348764	
Beginning epoch	23	
    	11.74470388672	
Beginning epoch	24	
    	11.641910982664	
Beginning epoch	25	
    	11.861322834139	
Beginning epoch	26	
    	11.648910343192	
Beginning epoch	27	
    	11.443188451149	
Beginning epoch	28	
    	11.538302288644	
Beginning epoch	29	
    	11.57639433853	
Beginning epoch	30	
    	11.253566369328	
Beginning epoch	31	
    	11.204634744554	
Beginning epoch	32	
    	11.008483044496	
Beginning epoch	33	
    	11.318476977416	
Beginning epoch	34	
    	10.787513364229	
Beginning epoch	35	
    	10.536407618254	
Beginning epoch	36	
    	10.557784981009	
Beginning epoch	37	
    	11.331895554144	
Beginning epoch	38	
    	10.886498564286	
Beginning epoch	39	
    	10.512388185138	
Beginning epoch	40	
    	11.106786158099	
Beginning epoch	41	
    	10.851171922323	
Beginning epoch	42	
    	10.616445242849	
Beginning epoch	43	
    	10.71869912571	
Beginning epoch	44	
    	10.844078863123	
Beginning epoch	45	
    	10.742938603937	
Beginning epoch	46	
    	10.679482348799	
Beginning epoch	47	
    	10.896874642471	
Beginning epoch	48	
    	10.612132433646	
Beginning epoch	49	
    	10.560017645064	
Beginning epoch	50	
    	10.603394174707	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
