[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.661096857266	
Beginning epoch	2	
    	11.780817193145	
Beginning epoch	3	
    	10.189271250387	
Beginning epoch	4	
    	9.4261484601972	
Beginning epoch	5	
    	9.0881917431454	
Beginning epoch	6	
    	8.9509067044094	
Beginning epoch	7	
    	8.8018675937286	
Beginning epoch	8	
    	8.7288055568183	
Beginning epoch	9	
    	8.7404241231505	
Beginning epoch	10	
    	8.5044930977685	
Beginning epoch	11	
    	8.6513702568731	
Beginning epoch	12	
    	8.4513161881002	
Beginning epoch	13	
    	8.5819884389505	
Beginning epoch	14	
    	8.3984175938482	
Beginning epoch	15	
    	8.2978320262369	
Beginning epoch	16	
    	8.4257318900483	
Beginning epoch	17	
    	8.501183105419	
Beginning epoch	18	
    	8.3186354031533	
Beginning epoch	19	
    	8.1204490382699	
Beginning epoch	20	
    	8.2497383833686	
Beginning epoch	21	
    	8.0851270622555	
Beginning epoch	22	
    	8.2694098570134	
Beginning epoch	23	
    	8.3537307832383	
Beginning epoch	24	
    	8.3185742333045	
Beginning epoch	25	
    	8.2537210659974	
Beginning epoch	26	
    	8.1228186874915	
Beginning epoch	27	
    	7.941539518415	
Beginning epoch	28	
    	8.1655928806284	
Beginning epoch	29	
    	8.08322298514	
Beginning epoch	30	
    	7.8309245024764	
Beginning epoch	31	
    	7.7720099241	
Beginning epoch	32	
    	8.0263671928055	
Beginning epoch	33	
    	7.834121415656	
Beginning epoch	34	
    	7.8346256351049	
Beginning epoch	35	
    	7.9390299239295	
Beginning epoch	36	
    	7.9074075691347	
Beginning epoch	37	
    	7.6225083278827	
Beginning epoch	38	
    	7.84983483433	
Beginning epoch	39	
    	7.8469817426938	
Beginning epoch	40	
    	7.8652605271501	
Beginning epoch	41	
    	7.8083662704959	
Beginning epoch	42	
    	7.911469026512	
Beginning epoch	43	
    	7.5347877743149	
Beginning epoch	44	
    	7.9720539742619	
Beginning epoch	45	
    	7.6467444219681	
Beginning epoch	46	
    	7.673964910461	
Beginning epoch	47	
    	7.819874053756	
Beginning epoch	48	
    	7.6338690983071	
Beginning epoch	49	
    	7.6436554058171	
Beginning epoch	50	
    	7.6993943322981	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88940024837461	0.7431082282785	0.7141205449153	
