[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.158797495224	
Beginning epoch	2	
    	7.6050856500671	
Beginning epoch	3	
    	8.0352065812047	
Beginning epoch	4	
    	8.3232644449093	
Beginning epoch	5	
    	8.4447457123794	
Beginning epoch	6	
    	8.2877123356731	
Beginning epoch	7	
    	8.1835125482966	
Beginning epoch	8	
    	8.2032774645271	
Beginning epoch	9	
    	8.5089218606029	
Beginning epoch	10	
    	7.951776644005	
Beginning epoch	11	
    	8.4319578186166	
Beginning epoch	12	
    	8.8407546400466	
Beginning epoch	13	
    	8.1571260798917	
Beginning epoch	14	
    	8.2341784060046	
Beginning epoch	15	
    	10.50704260959	
Beginning epoch	16	
    	10.798435701583	
Beginning epoch	17	
    	11.058357896936	
Beginning epoch	18	
    	14.556865447721	
Beginning epoch	19	
    	18.700245248797	
Beginning epoch	20	
    	12.856171077617	
Beginning epoch	21	
    	26.215915227209	
Beginning epoch	22	
    	23.619299898775	
Beginning epoch	23	
    	30.527788740861	
Beginning epoch	24	
    	24.845247575193	
Beginning epoch	25	
    	43.984765145443	
Beginning epoch	26	
    	54.875729869037	
Beginning epoch	27	
    	47.435395746671	
Beginning epoch	28	
    	13.576304689734	
Beginning epoch	29	
    	13.098830898994	
Beginning epoch	30	
    	13.582038284622	
Beginning epoch	31	
    	14.175680200536	
Beginning epoch	32	
    	13.674735410025	
Beginning epoch	33	
    	13.392402069212	
Beginning epoch	34	
    	13.111548982783	
Beginning epoch	35	
    	13.373273951737	
Beginning epoch	36	
    	13.741112953426	
Beginning epoch	37	
    	14.13004161758	
Beginning epoch	38	
    	14.188194767593	
Beginning epoch	39	
    	13.460929575328	
Beginning epoch	40	
    	13.990685869264	
Beginning epoch	41	
    	12.067088442173	
Beginning epoch	42	
    	12.96186833547	
Beginning epoch	43	
    	13.358582918898	
Beginning epoch	44	
    	13.14490736025	
Beginning epoch	45	
    	13.308011178197	
Beginning epoch	46	
    	13.286997302883	
Beginning epoch	47	
    	14.01111615301	
Beginning epoch	48	
    	13.211347398064	
Beginning epoch	49	
    	13.403012863323	
Beginning epoch	50	
    	13.179123018864	
Starting predictions	
