[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.333554574935	
Beginning epoch	2	
    	16.066488570975	
Beginning epoch	3	
    	16.066317010788	
Beginning epoch	4	
    	16.066379877568	
Beginning epoch	5	
    	16.066194518856	
Beginning epoch	6	
    	16.066212669694	
Beginning epoch	7	
    	16.0663747815	
Beginning epoch	8	
    	16.066238320543	
Beginning epoch	9	
    	16.06626109582	
Beginning epoch	10	
    	16.066261829423	
Beginning epoch	11	
    	16.065906766993	
Beginning epoch	12	
    	16.065209679032	
Beginning epoch	13	
    	16.06516527204	
Beginning epoch	14	
    	16.064797208367	
Beginning epoch	15	
    	16.06362141717	
Beginning epoch	16	
    	16.062347586757	
Beginning epoch	17	
    	16.058102843519	
Beginning epoch	18	
    	16.047652795905	
Beginning epoch	19	
    	15.990833959185	
Beginning epoch	20	
    	14.983046949521	
Beginning epoch	21	
    	12.56110868137	
Beginning epoch	22	
    	12.176532966025	
Beginning epoch	23	
    	12.017177263949	
Beginning epoch	24	
    	11.671751518818	
Beginning epoch	25	
    	11.504403955026	
Beginning epoch	26	
    	11.563502028378	
Beginning epoch	27	
    	11.398677854246	
Beginning epoch	28	
    	11.389263560579	
Beginning epoch	29	
    	11.421547512945	
Beginning epoch	30	
    	11.320965744474	
Beginning epoch	31	
    	11.338442642606	
Beginning epoch	32	
    	11.311110267592	
Beginning epoch	33	
    	11.272719810776	
Beginning epoch	34	
    	11.18511189273	
Beginning epoch	35	
    	11.184741739298	
Beginning epoch	36	
    	11.073604248455	
Beginning epoch	37	
    	10.884117075057	
Beginning epoch	38	
    	10.692581060399	
Beginning epoch	39	
    	10.480218946486	
Beginning epoch	40	
    	10.404110364562	
Beginning epoch	41	
    	10.158053150887	
Beginning epoch	42	
    	10.024354380086	
Beginning epoch	43	
    	9.9977981182492	
Beginning epoch	44	
    	9.9106560143495	
Beginning epoch	45	
    	9.742077889774	
Beginning epoch	46	
    	9.8038945879297	
Beginning epoch	47	
    	9.622912379505	
Beginning epoch	48	
    	9.4500423648695	
Beginning epoch	49	
    	9.3201849754848	
Beginning epoch	50	
    	9.2753942324667	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86919633073479	0.71235643792924	0.6204695118886	
