[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.871137784002	
Beginning epoch	2	
    	8.695367596481	
Beginning epoch	3	
    	8.7817784629236	
Beginning epoch	4	
    	8.4354278048132	
Beginning epoch	5	
    	8.6458980869139	
Beginning epoch	6	
    	8.5629287240079	
Beginning epoch	7	
    	7.9275985280699	
Beginning epoch	8	
    	8.0732087579996	
Beginning epoch	9	
    	8.1088446249536	
Beginning epoch	10	
    	8.0226142744567	
Beginning epoch	11	
    	8.7668604131549	
Beginning epoch	12	
    	8.8994142720729	
Beginning epoch	13	
    	9.0846459722594	
Beginning epoch	14	
    	8.693880293895	
Beginning epoch	15	
    	9.9109372019301	
Beginning epoch	16	
    	8.8720603695446	
Beginning epoch	17	
    	8.9085831737789	
Beginning epoch	18	
    	9.5116917996706	
Beginning epoch	19	
    	9.4839219740694	
Beginning epoch	20	
    	9.3010566135949	
Beginning epoch	21	
    	8.983842105773	
Beginning epoch	22	
    	8.7436929453877	
Beginning epoch	23	
    	9.1102226756195	
Beginning epoch	24	
    	9.4218443841313	
Beginning epoch	25	
    	9.7081041453156	
Beginning epoch	26	
    	9.2567014209716	
Beginning epoch	27	
    	9.1511217121879	
Beginning epoch	28	
    	9.0916372110795	
Beginning epoch	29	
    	9.7393923044744	
Beginning epoch	30	
    	8.8021998902279	
Beginning epoch	31	
    	9.4251972922973	
Beginning epoch	32	
    	9.57593066623	
Beginning epoch	33	
    	9.457930038813	
Beginning epoch	34	
    	9.565054093213	
Beginning epoch	35	
    	9.5796012351574	
Beginning epoch	36	
    	9.5757106881189	
Beginning epoch	37	
    	9.790077290886	
Beginning epoch	38	
    	10.276708644579	
Beginning epoch	39	
    	9.5201239464635	
Beginning epoch	40	
    	10.057294998611	
Beginning epoch	41	
    	9.963656179319	
Beginning epoch	42	
    	11.071874870837	
Beginning epoch	43	
    	9.7726323029099	
Beginning epoch	44	
    	10.971866158032	
Beginning epoch	45	
    	10.443957058645	
Beginning epoch	46	
    	10.983237192362	
Beginning epoch	47	
    	10.142332020271	
Beginning epoch	48	
    	10.296687780503	
Beginning epoch	49	
    	9.9593556390219	
Beginning epoch	50	
    	10.622673427502	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85735157530029	0.6712336304611	0.61323078469813	
