[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.850365323696	
Beginning epoch	2	
    	8.9257212441134	
Beginning epoch	3	
    	8.3455398900442	
Beginning epoch	4	
    	8.1026702282462	
Beginning epoch	5	
    	7.8747192196123	
Beginning epoch	6	
    	7.6852433064504	
Beginning epoch	7	
    	7.4726072533195	
Beginning epoch	8	
    	7.5414038470301	
Beginning epoch	9	
    	7.6692527076216	
Beginning epoch	10	
    	7.6674512749904	
Beginning epoch	11	
    	7.7570767744519	
Beginning epoch	12	
    	7.5218777395322	
Beginning epoch	13	
    	7.6627900703913	
Beginning epoch	14	
    	7.7235581637446	
Beginning epoch	15	
    	7.6480343858695	
Beginning epoch	16	
    	7.6489004718847	
Beginning epoch	17	
    	7.6217422717342	
Beginning epoch	18	
    	7.591623413255	
Beginning epoch	19	
    	7.3950651234132	
Beginning epoch	20	
    	7.5847558297318	
Beginning epoch	21	
    	7.5449029285816	
Beginning epoch	22	
    	7.3344831043438	
Beginning epoch	23	
    	7.2754877150932	
Beginning epoch	24	
    	7.2733672043008	
Beginning epoch	25	
    	7.48153122137	
Beginning epoch	26	
    	7.294658660361	
Beginning epoch	27	
    	7.6259333466176	
Beginning epoch	28	
    	7.2655999581292	
Beginning epoch	29	
    	7.3441160641108	
Beginning epoch	30	
    	7.2591164177148	
Beginning epoch	31	
    	7.1524081467056	
Beginning epoch	32	
    	7.1977520134314	
Beginning epoch	33	
    	6.7716743752391	
Beginning epoch	34	
    	6.9962863661463	
Beginning epoch	35	
    	7.2125437579851	
Beginning epoch	36	
    	7.1032747969665	
Beginning epoch	37	
    	7.1026153882767	
Beginning epoch	38	
    	6.8340948328896	
Beginning epoch	39	
    	7.0156789409594	
Beginning epoch	40	
    	7.1476686219346	
Beginning epoch	41	
    	6.9698726783377	
Beginning epoch	42	
    	7.1846703534982	
Beginning epoch	43	
    	7.1851813553486	
Beginning epoch	44	
    	7.1584484686304	
Beginning epoch	45	
    	7.037593579519	
Beginning epoch	46	
    	7.1720054343509	
Beginning epoch	47	
    	7.3125166472648	
Beginning epoch	48	
    	7.1429252339603	
Beginning epoch	49	
    	7.1029302315359	
Beginning epoch	50	
    	7.0182691763788	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88644688644689	0.74225806451613	0.69401296938622	
