[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.028612925541	
Beginning epoch	2	
    	5.9093653978583	
Beginning epoch	3	
    	5.7003829603508	
Beginning epoch	4	
    	5.563917861865	
Beginning epoch	5	
    	5.4136616633531	
Beginning epoch	6	
    	5.1945949307268	
Beginning epoch	7	
    	5.0401495198337	
Beginning epoch	8	
    	5.0113679297445	
Beginning epoch	9	
    	4.9911132844992	
Beginning epoch	10	
    	4.9969635619857	
Beginning epoch	11	
    	5.0199593596162	
Beginning epoch	12	
    	4.955701991272	
Beginning epoch	13	
    	4.9883853840893	
Beginning epoch	14	
    	5.0173996332813	
Beginning epoch	15	
    	5.0466836695463	
Beginning epoch	16	
    	5.1003579584899	
Beginning epoch	17	
    	5.1484342041731	
Beginning epoch	18	
    	5.1273999714269	
Beginning epoch	19	
    	5.1151001713174	
Beginning epoch	20	
    	5.1275303587209	
Beginning epoch	21	
    	5.1121160123824	
Beginning epoch	22	
    	5.1005658807416	
Beginning epoch	23	
    	5.0693211124813	
Beginning epoch	24	
    	5.1001119967525	
Beginning epoch	25	
    	5.1709706063826	
Beginning epoch	26	
    	5.100496720816	
Beginning epoch	27	
    	5.0885189114741	
Beginning epoch	28	
    	5.1426810701156	
Beginning epoch	29	
    	5.1386576667343	
Beginning epoch	30	
    	5.1095736616597	
Beginning epoch	31	
    	5.0998160101748	
Beginning epoch	32	
    	5.0460376475791	
Beginning epoch	33	
    	5.0656511146924	
Beginning epoch	34	
    	5.0580713217314	
Beginning epoch	35	
    	5.0245784679875	
Beginning epoch	36	
    	5.0703986709236	
Beginning epoch	37	
    	5.0309231100018	
Beginning epoch	38	
    	4.9649213282971	
Beginning epoch	39	
    	4.9295280751703	
Beginning epoch	40	
    	4.9517247772712	
Beginning epoch	41	
    	4.9379597918629	
Beginning epoch	42	
    	4.9365902977966	
Beginning epoch	43	
    	4.9468020005993	
Beginning epoch	44	
    	5.0273151337218	
Beginning epoch	45	
    	5.1119097957835	
Beginning epoch	46	
    	5.116841744267	
Beginning epoch	47	
    	5.1229441947178	
Beginning epoch	48	
    	5.1341242350306	
Beginning epoch	49	
    	5.1899569301654	
Beginning epoch	50	
    	5.1672148818539	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88209511286434	0.75355478199304	0.64203488664354	
