[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.566248376794	
Beginning epoch	2	
    	5.2820612215018	
Beginning epoch	3	
    	5.2521929062379	
Beginning epoch	4	
    	5.1421515774161	
Beginning epoch	5	
    	5.2323654132908	
Beginning epoch	6	
    	5.1145831674773	
Beginning epoch	7	
    	5.0436005570358	
Beginning epoch	8	
    	4.9969607132685	
Beginning epoch	9	
    	4.8148329289883	
Beginning epoch	10	
    	4.9911018233791	
Beginning epoch	11	
    	5.1263611068071	
Beginning epoch	12	
    	4.9359885923767	
Beginning epoch	13	
    	4.8963315267524	
Beginning epoch	14	
    	4.8074395488299	
Beginning epoch	15	
    	4.931811742608	
Beginning epoch	16	
    	4.9853607266136	
Beginning epoch	17	
    	4.69473880494	
Beginning epoch	18	
    	4.8634587540903	
Beginning epoch	19	
    	4.8015321326634	
Beginning epoch	20	
    	4.8128823477623	
Beginning epoch	21	
    	4.8381121929296	
Beginning epoch	22	
    	5.0155517101919	
Beginning epoch	23	
    	4.8603325951214	
Beginning epoch	24	
    	4.7141148924266	
Beginning epoch	25	
    	4.9126859313502	
Beginning epoch	26	
    	5.0846304387944	
Beginning epoch	27	
    	5.0533906938072	
Beginning epoch	28	
    	5.0390578341335	
Beginning epoch	29	
    	5.0538616901055	
Beginning epoch	30	
    	4.6723603049893	
Beginning epoch	31	
    	4.9052135705673	
Beginning epoch	32	
    	4.9948030608265	
Beginning epoch	33	
    	4.9237014087839	
Beginning epoch	34	
    	5.0832552949845	
Beginning epoch	35	
    	5.0535095186859	
Beginning epoch	36	
    	5.0950376103094	
Beginning epoch	37	
    	5.2276737078484	
Beginning epoch	38	
    	5.2867180709057	
Beginning epoch	39	
    	5.070228443977	
Beginning epoch	40	
    	5.0547312833953	
Beginning epoch	41	
    	4.9977986302632	
Beginning epoch	42	
    	5.311425690912	
Beginning epoch	43	
    	5.0647326988764	
Beginning epoch	44	
    	4.743045642367	
Beginning epoch	45	
    	5.3652823698365	
Beginning epoch	46	
    	5.2364809656441	
Beginning epoch	47	
    	5.4740907488192	
Beginning epoch	48	
    	5.228662313273	
Beginning epoch	49	
    	5.0565195820401	
Beginning epoch	50	
    	5.1670186944466	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86557507070328	0.66311528798735	0.71648318503996	
