[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.344116349187	
Beginning epoch	2	
    	25.404268546453	
Beginning epoch	3	
    	54.930219376948	
Beginning epoch	4	
    	31.788971920522	
Beginning epoch	5	
    	34.762759662164	
Beginning epoch	6	
    	26.463959503765	
Beginning epoch	7	
    	32.727480871335	
Beginning epoch	8	
    	25.275302688505	
Beginning epoch	9	
    	34.603795719401	
Beginning epoch	10	
    	26.497244484108	
Beginning epoch	11	
    	42.987113847904	
Beginning epoch	12	
    	27.687455924628	
Beginning epoch	13	
    	44.752046041133	
Beginning epoch	14	
    	26.737020478919	
Beginning epoch	15	
    	35.229128167533	
Beginning epoch	16	
    	23.112705353533	
Beginning epoch	17	
    	32.431646140199	
Beginning epoch	18	
    	26.552093190643	
Beginning epoch	19	
    	28.105650763373	
Beginning epoch	20	
    	24.120986759815	
Beginning epoch	21	
    	28.336105380255	
Beginning epoch	22	
    	23.470411781193	
Beginning epoch	23	
    	27.157681374251	
Beginning epoch	24	
    	24.128815756007	
Beginning epoch	25	
    	26.671055654113	
Beginning epoch	26	
    	26.237256530522	
Beginning epoch	27	
    	31.135049495158	
Beginning epoch	28	
    	21.698820626434	
Beginning epoch	29	
    	27.722987135508	
Beginning epoch	30	
    	23.086334597701	
Beginning epoch	31	
    	25.713067250635	
Beginning epoch	32	
    	22.389856475016	
Beginning epoch	33	
    	29.341822748041	
Beginning epoch	34	
    	22.310159052867	
Beginning epoch	35	
    	28.713640889604	
Beginning epoch	36	
    	21.467914372487	
Beginning epoch	37	
    	27.758320138675	
Beginning epoch	38	
    	21.820507075757	
Beginning epoch	39	
    	27.361535977441	
Beginning epoch	40	
    	21.626357519761	
Beginning epoch	41	
    	28.073331699775	
Beginning epoch	42	
    	23.126586382255	
Beginning epoch	43	
    	27.469893742813	
Beginning epoch	44	
    	21.647997653488	
Beginning epoch	45	
    	28.615910575347	
Beginning epoch	46	
    	23.178280594898	
Beginning epoch	47	
    	23.073096118276	
Beginning epoch	48	
    	22.611291718081	
Beginning epoch	49	
    	23.862716318142	
Beginning epoch	50	
    	22.244361400946	
Starting predictions	
Word	1000	
