[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.304213287686	
Beginning epoch	2	
    	11.366174240245	
Beginning epoch	3	
    	9.8527842131815	
Beginning epoch	4	
    	9.304915603444	
Beginning epoch	5	
    	8.6802373857308	
Beginning epoch	6	
    	8.5794470475276	
Beginning epoch	7	
    	8.6994998395311	
Beginning epoch	8	
    	8.4602891381119	
Beginning epoch	9	
    	8.4075115771205	
Beginning epoch	10	
    	8.244424930701	
Beginning epoch	11	
    	8.2200288496049	
Beginning epoch	12	
    	8.1272927715424	
Beginning epoch	13	
    	8.072213959966	
Beginning epoch	14	
    	8.1825510368506	
Beginning epoch	15	
    	7.6578161363713	
Beginning epoch	16	
    	8.4438411111247	
Beginning epoch	17	
    	7.7461040508778	
Beginning epoch	18	
    	7.9625310444578	
Beginning epoch	19	
    	7.9298796245339	
Beginning epoch	20	
    	8.0917768745223	
Beginning epoch	21	
    	8.1649830032703	
Beginning epoch	22	
    	8.0356748495793	
Beginning epoch	23	
    	8.0256198631232	
Beginning epoch	24	
    	7.972098516754	
Beginning epoch	25	
    	7.7786159929788	
Beginning epoch	26	
    	7.7851559910736	
Beginning epoch	27	
    	8.7319100606646	
Beginning epoch	28	
    	7.875197575058	
Beginning epoch	29	
    	7.9734890470269	
Beginning epoch	30	
    	8.178880875161	
Beginning epoch	31	
    	7.718717940154	
Beginning epoch	32	
    	7.7737055558665	
Beginning epoch	33	
    	7.8940253810256	
Beginning epoch	34	
    	7.9746468287021	
Beginning epoch	35	
    	7.8642755431917	
Beginning epoch	36	
    	7.974059473283	
Beginning epoch	37	
    	8.1186939740914	
Beginning epoch	38	
    	7.9771990816088	
Beginning epoch	39	
    	7.8569553200041	
Beginning epoch	40	
    	8.0635600633475	
Beginning epoch	41	
    	7.9571471698707	
Beginning epoch	42	
    	7.8029656144998	
Beginning epoch	43	
    	7.961280455939	
Beginning epoch	44	
    	7.7013347845337	
Beginning epoch	45	
    	7.8522932304845	
Beginning epoch	46	
    	8.2376025804871	
Beginning epoch	47	
    	8.2030568007005	
Beginning epoch	48	
    	7.6620209694505	
Beginning epoch	49	
    	8.2319712734555	
Beginning epoch	50	
    	7.9840777104252	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87687715892844	0.71675681465217	0.67279947720304	
