[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.426568523448	
Beginning epoch	2	
    	9.5609574686165	
Beginning epoch	3	
    	9.3564159756909	
Beginning epoch	4	
    	9.051638527988	
Beginning epoch	5	
    	9.1068182219116	
Beginning epoch	6	
    	8.7697094883053	
Beginning epoch	7	
    	8.7684412946021	
Beginning epoch	8	
    	8.5414141188805	
Beginning epoch	9	
    	8.2690712598452	
Beginning epoch	10	
    	8.1057462500081	
Beginning epoch	11	
    	8.0049018296094	
Beginning epoch	12	
    	8.1779972437185	
Beginning epoch	13	
    	8.3114535924422	
Beginning epoch	14	
    	8.1480707306927	
Beginning epoch	15	
    	7.9402195383248	
Beginning epoch	16	
    	7.8090535325592	
Beginning epoch	17	
    	7.7029235274515	
Beginning epoch	18	
    	7.6974972493675	
Beginning epoch	19	
    	7.7163351984691	
Beginning epoch	20	
    	7.5296958285109	
Beginning epoch	21	
    	7.6224077285548	
Beginning epoch	22	
    	7.8975197373696	
Beginning epoch	23	
    	7.6663671399052	
Beginning epoch	24	
    	7.4810872613494	
Beginning epoch	25	
    	7.5984611040975	
Beginning epoch	26	
    	8.1385391176386	
Beginning epoch	27	
    	7.2891237217536	
Beginning epoch	28	
    	7.3986870598228	
Beginning epoch	29	
    	7.6961959213839	
Beginning epoch	30	
    	7.5282294961255	
Beginning epoch	31	
    	7.6067082849349	
Beginning epoch	32	
    	7.6990182942993	
Beginning epoch	33	
    	7.5968703648257	
Beginning epoch	34	
    	7.2535595302011	
Beginning epoch	35	
    	7.6589787425015	
Beginning epoch	36	
    	7.8508886537269	
Beginning epoch	37	
    	7.0874226103915	
Beginning epoch	38	
    	6.8970855408223	
Beginning epoch	39	
    	7.2429908058622	
Beginning epoch	40	
    	7.1857685511005	
Beginning epoch	41	
    	7.4589202143745	
Beginning epoch	42	
    	6.864191983162	
Beginning epoch	43	
    	7.3136270585024	
Beginning epoch	44	
    	6.7888973827225	
Beginning epoch	45	
    	7.2774448455097	
Beginning epoch	46	
    	6.8148226398097	
Beginning epoch	47	
    	6.6110830557321	
Beginning epoch	48	
    	6.918785482752	
Beginning epoch	49	
    	6.905693514293	
Beginning epoch	50	
    	6.7506157064607	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89393986829884	0.76150290260159	0.71216005630121	
