[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.494295333424	
Beginning epoch	2	
    	4.923389693235	
Beginning epoch	3	
    	4.7857267241064	
Beginning epoch	4	
    	4.7553120077842	
Beginning epoch	5	
    	4.8309212047979	
Beginning epoch	6	
    	4.8635258533946	
Beginning epoch	7	
    	4.873443287933	
Beginning epoch	8	
    	4.8803596360029	
Beginning epoch	9	
    	4.8939217830791	
Beginning epoch	10	
    	4.894854679672	
Beginning epoch	11	
    	4.9268664713297	
Beginning epoch	12	
    	4.936549102065	
Beginning epoch	13	
    	4.9938065392967	
Beginning epoch	14	
    	5.0745827484433	
Beginning epoch	15	
    	5.0771803738927	
Beginning epoch	16	
    	5.1446399503507	
Beginning epoch	17	
    	5.1924941140594	
Beginning epoch	18	
    	5.1876780328985	
Beginning epoch	19	
    	5.2218982219268	
Beginning epoch	20	
    	5.2307725697416	
Beginning epoch	21	
    	5.2525251411604	
Beginning epoch	22	
    	5.2123220383466	
Beginning epoch	23	
    	5.2049996661484	
Beginning epoch	24	
    	5.1306282029759	
Beginning epoch	25	
    	5.0559141542779	
Beginning epoch	26	
    	5.0717394105781	
Beginning epoch	27	
    	5.0040661750807	
Beginning epoch	28	
    	4.9490543769004	
Beginning epoch	29	
    	4.893829554141	
Beginning epoch	30	
    	4.8973666592346	
Beginning epoch	31	
    	4.918158664337	
Beginning epoch	32	
    	4.8775262277407	
Beginning epoch	33	
    	4.8236513453675	
Beginning epoch	34	
    	4.7935556129153	
Beginning epoch	35	
    	4.87656597324	
Beginning epoch	36	
    	4.8641867885007	
Beginning epoch	37	
    	4.9349536359387	
Beginning epoch	38	
    	4.9749823592056	
Beginning epoch	39	
    	5.0406478236764	
Beginning epoch	40	
    	5.103977869863	
Beginning epoch	41	
    	5.1429656094522	
Beginning epoch	42	
    	5.0903329822372	
Beginning epoch	43	
    	5.086716004602	
Beginning epoch	44	
    	5.0083648877985	
Beginning epoch	45	
    	4.972708950911	
Beginning epoch	46	
    	5.0489430749706	
Beginning epoch	47	
    	5.0425881716019	
Beginning epoch	48	
    	5.0292003673783	
Beginning epoch	49	
    	5.1220868929071	
Beginning epoch	50	
    	5.072281840092	
Starting predictions	
