[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.510866876814	
Beginning epoch	2	
    	9.8864181746291	
Beginning epoch	3	
    	8.7406705160525	
Beginning epoch	4	
    	8.5105572817958	
Beginning epoch	5	
    	7.9994293935803	
Beginning epoch	6	
    	7.8993033995132	
Beginning epoch	7	
    	8.100501117376	
Beginning epoch	8	
    	7.924208543748	
Beginning epoch	9	
    	7.5889849059793	
Beginning epoch	10	
    	7.9889270142793	
Beginning epoch	11	
    	7.8977391460628	
Beginning epoch	12	
    	7.9956433793355	
Beginning epoch	13	
    	8.0831668244864	
Beginning epoch	14	
    	7.6707343296097	
Beginning epoch	15	
    	7.1913651411596	
Beginning epoch	16	
    	7.6437735363842	
Beginning epoch	17	
    	8.0249181397942	
Beginning epoch	18	
    	7.3688399664043	
Beginning epoch	19	
    	7.9055884979638	
Beginning epoch	20	
    	8.3293297860221	
Beginning epoch	21	
    	7.6836745621565	
Beginning epoch	22	
    	7.678022593149	
Beginning epoch	23	
    	7.5195358184873	
Beginning epoch	24	
    	7.4665767730707	
Beginning epoch	25	
    	7.3941821083387	
Beginning epoch	26	
    	7.5211430764998	
Beginning epoch	27	
    	7.152065865795	
Beginning epoch	28	
    	7.5541354917616	
Beginning epoch	29	
    	7.455507402873	
Beginning epoch	30	
    	7.3353342127609	
Beginning epoch	31	
    	7.3059416534817	
Beginning epoch	32	
    	7.8329606525919	
Beginning epoch	33	
    	7.5566167010591	
Beginning epoch	34	
    	7.3194288852181	
Beginning epoch	35	
    	7.236174816354	
Beginning epoch	36	
    	7.7839117026886	
Beginning epoch	37	
    	7.8947826048774	
Beginning epoch	38	
    	7.8405902467881	
Beginning epoch	39	
    	7.6378152585023	
Beginning epoch	40	
    	7.8931163090702	
Beginning epoch	41	
    	7.8587637785955	
Beginning epoch	42	
    	8.2363588670283	
Beginning epoch	43	
    	8.1219885215919	
Beginning epoch	44	
    	7.8389830117607	
Beginning epoch	45	
    	7.9699556718621	
Beginning epoch	46	
    	7.4465211813137	
Beginning epoch	47	
    	7.6724557380112	
Beginning epoch	48	
    	7.833813366145	
Beginning epoch	49	
    	7.7513771852426	
Beginning epoch	50	
    	7.8431508574575	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86509501894117	0.67812212335072	0.66656612878902	
