[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.501573468025	
Beginning epoch	2	
    	6.3539252765388	
Beginning epoch	3	
    	6.0644626946373	
Beginning epoch	4	
    	6.0175825654415	
Beginning epoch	5	
    	5.7774895440223	
Beginning epoch	6	
    	5.5021286239776	
Beginning epoch	7	
    	5.5034977510975	
Beginning epoch	8	
    	5.4592199365918	
Beginning epoch	9	
    	5.224223935345	
Beginning epoch	10	
    	5.3901869521965	
Beginning epoch	11	
    	5.2676566599268	
Beginning epoch	12	
    	5.1056800439542	
Beginning epoch	13	
    	4.9506144421836	
Beginning epoch	14	
    	5.1371533477249	
Beginning epoch	15	
    	5.0070789581202	
Beginning epoch	16	
    	4.9863019433718	
Beginning epoch	17	
    	4.9925625150942	
Beginning epoch	18	
    	4.9717791556321	
Beginning epoch	19	
    	4.9354464720904	
Beginning epoch	20	
    	5.159041222248	
Beginning epoch	21	
    	5.1649488968404	
Beginning epoch	22	
    	4.9844904268305	
Beginning epoch	23	
    	5.0069622724595	
Beginning epoch	24	
    	4.8183501689618	
Beginning epoch	25	
    	5.0924041768475	
Beginning epoch	26	
    	5.1465898407358	
Beginning epoch	27	
    	5.0554486588745	
Beginning epoch	28	
    	4.7646119405462	
Beginning epoch	29	
    	4.9448803164592	
Beginning epoch	30	
    	4.9039398208916	
Beginning epoch	31	
    	5.0266608066622	
Beginning epoch	32	
    	4.8377886435275	
Beginning epoch	33	
    	4.935230027809	
Beginning epoch	34	
    	5.0747896601231	
Beginning epoch	35	
    	5.1376665241242	
Beginning epoch	36	
    	4.8493507378167	
Beginning epoch	37	
    	4.9052534445804	
Beginning epoch	38	
    	4.9015637237451	
Beginning epoch	39	
    	4.8283949369223	
Beginning epoch	40	
    	5.0551668024766	
Beginning epoch	41	
    	4.8239081045291	
Beginning epoch	42	
    	5.0146963466977	
Beginning epoch	43	
    	4.9039918423962	
Beginning epoch	44	
    	4.8542978667308	
Beginning epoch	45	
    	4.9905501230617	
Beginning epoch	46	
    	4.9594770551507	
Beginning epoch	47	
    	4.68923903777	
Beginning epoch	48	
    	4.8370850933322	
Beginning epoch	49	
    	4.7655615736926	
Beginning epoch	50	
    	4.8647170471376	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88310739592791	0.73097363945578	0.69139898456744	
