[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.840642635492	
Beginning epoch	2	
    	16.148442162634	
Beginning epoch	3	
    	16.144642015199	
Beginning epoch	4	
    	16.135801233454	
Beginning epoch	5	
    	16.107377780248	
Beginning epoch	6	
    	15.959834529275	
Beginning epoch	7	
    	14.873498608727	
Beginning epoch	8	
    	13.523079030131	
Beginning epoch	9	
    	13.072925740008	
Beginning epoch	10	
    	12.946883330501	
Beginning epoch	11	
    	12.878829319163	
Beginning epoch	12	
    	12.817994190178	
Beginning epoch	13	
    	12.755951051208	
Beginning epoch	14	
    	12.692141696927	
Beginning epoch	15	
    	12.621385451702	
Beginning epoch	16	
    	12.520412432782	
Beginning epoch	17	
    	12.354102246328	
Beginning epoch	18	
    	12.203295215889	
Beginning epoch	19	
    	12.129124453992	
Beginning epoch	20	
    	12.08883611216	
Beginning epoch	21	
    	12.059028983748	
Beginning epoch	22	
    	12.032369363661	
Beginning epoch	23	
    	12.007409717683	
Beginning epoch	24	
    	11.983774872231	
Beginning epoch	25	
    	11.961089981341	
Beginning epoch	26	
    	11.938622919058	
Beginning epoch	27	
    	11.915051417719	
Beginning epoch	28	
    	11.888466074056	
Beginning epoch	29	
    	11.856553351695	
Beginning epoch	30	
    	11.816728560028	
Beginning epoch	31	
    	11.765920800058	
Beginning epoch	32	
    	11.69973104996	
Beginning epoch	33	
    	11.614084334653	
Beginning epoch	34	
    	11.51059682871	
Beginning epoch	35	
    	11.398085542944	
Beginning epoch	36	
    	11.286378411869	
Beginning epoch	37	
    	11.181570415027	
Beginning epoch	38	
    	11.086971274902	
Beginning epoch	39	
    	11.00539367567	
Beginning epoch	40	
    	10.938953704321	
Beginning epoch	41	
    	10.88695385105	
Beginning epoch	42	
    	10.845345947617	
Beginning epoch	43	
    	10.80824240146	
Beginning epoch	44	
    	10.769861210478	
Beginning epoch	45	
    	10.727636412811	
Beginning epoch	46	
    	10.683243041856	
Beginning epoch	47	
    	10.639525827733	
Beginning epoch	48	
    	10.597538601992	
Beginning epoch	49	
    	10.556618132889	
Beginning epoch	50	
    	10.515957370925	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85036995293406	0.70493617649229	0.48026944151209	
