[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.977927613705	
Beginning epoch	2	
    	16.062314948064	
Beginning epoch	3	
    	16.059551495035	
Beginning epoch	4	
    	16.056445813372	
Beginning epoch	5	
    	16.052468362401	
Beginning epoch	6	
    	16.0470734789	
Beginning epoch	7	
    	16.039374293538	
Beginning epoch	8	
    	16.027832716628	
Beginning epoch	9	
    	16.009610258853	
Beginning epoch	10	
    	15.979121427598	
Beginning epoch	11	
    	15.924640630536	
Beginning epoch	12	
    	15.820293545015	
Beginning epoch	13	
    	15.61042828987	
Beginning epoch	14	
    	15.209562442835	
Beginning epoch	15	
    	14.627393673517	
Beginning epoch	16	
    	14.046024439073	
Beginning epoch	17	
    	13.572693218046	
Beginning epoch	18	
    	13.21440762	
Beginning epoch	19	
    	12.948575211132	
Beginning epoch	20	
    	12.756104038666	
Beginning epoch	21	
    	12.621216917864	
Beginning epoch	22	
    	12.529812006781	
Beginning epoch	23	
    	12.469396628874	
Beginning epoch	24	
    	12.429360852727	
Beginning epoch	25	
    	12.401439810472	
Beginning epoch	26	
    	12.379916847378	
Beginning epoch	27	
    	12.361286071788	
Beginning epoch	28	
    	12.343585758012	
Beginning epoch	29	
    	12.32576623962	
Beginning epoch	30	
    	12.30727095645	
Beginning epoch	31	
    	12.287820569612	
Beginning epoch	32	
    	12.267325464875	
Beginning epoch	33	
    	12.245860084206	
Beginning epoch	34	
    	12.223653805477	
Beginning epoch	35	
    	12.201069300398	
Beginning epoch	36	
    	12.178554030329	
Beginning epoch	37	
    	12.15656755305	
Beginning epoch	38	
    	12.135502319596	
Beginning epoch	39	
    	12.115620464865	
Beginning epoch	40	
    	12.097021174019	
Beginning epoch	41	
    	12.079639012217	
Beginning epoch	42	
    	12.063262435329	
Beginning epoch	43	
    	12.047558138971	
Beginning epoch	44	
    	12.03208960392	
Beginning epoch	45	
    	12.016323527545	
Beginning epoch	46	
    	11.999623387575	
Beginning epoch	47	
    	11.981235319197	
Beginning epoch	48	
    	11.960280487856	
Beginning epoch	49	
    	11.935784689079	
Beginning epoch	50	
    	11.906802486914	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81937530655479	0.68707482993197	0.23862665259136	
