[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.174756359446	
Beginning epoch	2	
    	7.9974766069763	
Beginning epoch	3	
    	7.9974422577375	
Beginning epoch	4	
    	7.9975030556306	
Beginning epoch	5	
    	7.9973568852015	
Beginning epoch	6	
    	7.9972940093102	
Beginning epoch	7	
    	7.9971041996096	
Beginning epoch	8	
    	7.996843851613	
Beginning epoch	9	
    	7.9929490808789	
Beginning epoch	10	
    	6.4710680846751	
Beginning epoch	11	
    	6.266662828986	
Beginning epoch	12	
    	6.1598167146261	
Beginning epoch	13	
    	6.1749835471797	
Beginning epoch	14	
    	6.1620796290044	
Beginning epoch	15	
    	6.0040831439348	
Beginning epoch	16	
    	5.8004589147552	
Beginning epoch	17	
    	5.7344548955051	
Beginning epoch	18	
    	5.7889517142445	
Beginning epoch	19	
    	5.6548482795492	
Beginning epoch	20	
    	5.4627514405422	
Beginning epoch	21	
    	5.5793314014593	
Beginning epoch	22	
    	5.3521069245959	
Beginning epoch	23	
    	5.2212873299584	
Beginning epoch	24	
    	5.3255845328223	
Beginning epoch	25	
    	5.399753966751	
Beginning epoch	26	
    	5.3926353625803	
Beginning epoch	27	
    	5.1938191758612	
Beginning epoch	28	
    	5.2807266399554	
Beginning epoch	29	
    	5.091761617377	
Beginning epoch	30	
    	4.9981059190714	
Beginning epoch	31	
    	4.937576744061	
Beginning epoch	32	
    	4.9433630321775	
Beginning epoch	33	
    	4.9869423861707	
Beginning epoch	34	
    	5.139910887169	
Beginning epoch	35	
    	5.1392741383838	
Beginning epoch	36	
    	5.1190781998956	
Beginning epoch	37	
    	4.7677109432029	
Beginning epoch	38	
    	4.9177491176056	
Beginning epoch	39	
    	4.954011479998	
Beginning epoch	40	
    	4.8920948701756	
Beginning epoch	41	
    	4.7985571122005	
Beginning epoch	42	
    	4.9330089582492	
Beginning epoch	43	
    	4.8385620020661	
Beginning epoch	44	
    	4.7082854675144	
Beginning epoch	45	
    	4.9336897529501	
Beginning epoch	46	
    	4.8490535878318	
Beginning epoch	47	
    	4.7136197771821	
Beginning epoch	48	
    	4.5972481529159	
Beginning epoch	49	
    	4.6995228257266	
Beginning epoch	50	
    	4.6172912627863	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88853406802125	0.75512351833389	0.68531644296989	
