[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.678856760191	
Beginning epoch	2	
    	8.7111583090029	
Beginning epoch	3	
    	8.3036980383889	
Beginning epoch	4	
    	8.1705566501567	
Beginning epoch	5	
    	8.1411466095642	
Beginning epoch	6	
    	8.1036588826167	
Beginning epoch	7	
    	7.8118305953161	
Beginning epoch	8	
    	8.3098784418163	
Beginning epoch	9	
    	7.9871004146777	
Beginning epoch	10	
    	8.3623331118594	
Beginning epoch	11	
    	7.8512225901863	
Beginning epoch	12	
    	8.0161804559367	
Beginning epoch	13	
    	7.9327032035742	
Beginning epoch	14	
    	8.0404280383026	
Beginning epoch	15	
    	7.9626584722925	
Beginning epoch	16	
    	8.4779514926195	
Beginning epoch	17	
    	8.2655305232747	
Beginning epoch	18	
    	7.7127647502085	
Beginning epoch	19	
    	8.1164686781098	
Beginning epoch	20	
    	8.412501071551	
Beginning epoch	21	
    	8.6413969086331	
Beginning epoch	22	
    	8.001380246218	
Beginning epoch	23	
    	8.2448488015543	
Beginning epoch	24	
    	7.8594778821255	
Beginning epoch	25	
    	8.3638618182534	
Beginning epoch	26	
    	8.0709306423655	
Beginning epoch	27	
    	7.9144135550572	
Beginning epoch	28	
    	8.5294607513973	
Beginning epoch	29	
    	7.6544761473311	
Beginning epoch	30	
    	8.099724262953	
Beginning epoch	31	
    	8.1705502734539	
Beginning epoch	32	
    	8.6316693019851	
Beginning epoch	33	
    	8.5352913135257	
Beginning epoch	34	
    	8.9297802679577	
Beginning epoch	35	
    	8.2460925013117	
Beginning epoch	36	
    	8.3738852968699	
Beginning epoch	37	
    	8.1850609697842	
Beginning epoch	38	
    	8.6580255923037	
Beginning epoch	39	
    	8.4980692185867	
Beginning epoch	40	
    	8.8540911169629	
Beginning epoch	41	
    	8.7713331275254	
Beginning epoch	42	
    	8.7710811455696	
Beginning epoch	43	
    	8.1354905321398	
Beginning epoch	44	
    	8.7095890924304	
Beginning epoch	45	
    	8.3965993427051	
Beginning epoch	46	
    	9.1315179838822	
Beginning epoch	47	
    	9.1117707471825	
Beginning epoch	48	
    	8.7993175449195	
Beginning epoch	49	
    	8.5301918564029	
Beginning epoch	50	
    	8.781115639442	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87864082735878	0.70421073440743	0.71628210928467	
