[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.594815661991	
Beginning epoch	2	
    	12.073246040211	
Beginning epoch	3	
    	11.766098976792	
Beginning epoch	4	
    	11.362845691148	
Beginning epoch	5	
    	10.976846672567	
Beginning epoch	6	
    	10.465981429748	
Beginning epoch	7	
    	10.272542233404	
Beginning epoch	8	
    	9.7775974125877	
Beginning epoch	9	
    	9.4227963194669	
Beginning epoch	10	
    	8.9404826926693	
Beginning epoch	11	
    	8.6640366930511	
Beginning epoch	12	
    	8.8766627863471	
Beginning epoch	13	
    	8.5580872316362	
Beginning epoch	14	
    	8.5282772313325	
Beginning epoch	15	
    	8.3394573142811	
Beginning epoch	16	
    	8.3004220523627	
Beginning epoch	17	
    	8.3000232596404	
Beginning epoch	18	
    	8.4102633746513	
Beginning epoch	19	
    	8.1866025746879	
Beginning epoch	20	
    	8.4793167853034	
Beginning epoch	21	
    	8.4041747014591	
Beginning epoch	22	
    	8.3143397479192	
Beginning epoch	23	
    	8.188148334889	
Beginning epoch	24	
    	8.2950718114228	
Beginning epoch	25	
    	8.0017951955882	
Beginning epoch	26	
    	8.0430134268834	
Beginning epoch	27	
    	8.1833625301076	
Beginning epoch	28	
    	8.0219673608024	
Beginning epoch	29	
    	8.0465285505205	
Beginning epoch	30	
    	8.09648347395	
Beginning epoch	31	
    	7.8730966120533	
Beginning epoch	32	
    	8.1110921112009	
Beginning epoch	33	
    	8.2544490084173	
Beginning epoch	34	
    	7.7224378522502	
Beginning epoch	35	
    	7.8355559468272	
Beginning epoch	36	
    	8.0648167941723	
Beginning epoch	37	
    	8.0197784236021	
Beginning epoch	38	
    	7.8425703678299	
Beginning epoch	39	
    	7.9803889041038	
Beginning epoch	40	
    	7.9510035942182	
Beginning epoch	41	
    	8.0273707779333	
Beginning epoch	42	
    	8.0382950427302	
Beginning epoch	43	
    	8.0327761848522	
Beginning epoch	44	
    	7.8718551516162	
Beginning epoch	45	
    	7.5911765104034	
Beginning epoch	46	
    	7.5097175300306	
Beginning epoch	47	
    	8.0303545625695	
Beginning epoch	48	
    	7.7580891793288	
Beginning epoch	49	
    	7.9721922038102	
Beginning epoch	50	
    	7.7974277528122	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87442472057857	0.68012650105418	0.74594078319007	
