[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.485247559377	
Beginning epoch	2	
    	19.111540113249	
Beginning epoch	3	
    	18.330993415154	
Beginning epoch	4	
    	18.192672003574	
Beginning epoch	5	
    	20.861351491037	
Beginning epoch	6	
    	18.965809070798	
Beginning epoch	7	
    	17.652655737801	
Beginning epoch	8	
    	18.764243004788	
Beginning epoch	9	
    	16.440822053832	
Beginning epoch	10	
    	21.263727842321	
Beginning epoch	11	
    	15.034473534772	
Beginning epoch	12	
    	21.242493312573	
Beginning epoch	13	
    	14.296931014228	
Beginning epoch	14	
    	21.157993573071	
Beginning epoch	15	
    	14.630162018228	
Beginning epoch	16	
    	20.642174863027	
Beginning epoch	17	
    	14.637815502625	
Beginning epoch	18	
    	20.261720737852	
Beginning epoch	19	
    	14.26944949454	
Beginning epoch	20	
    	19.989974473469	
Beginning epoch	21	
    	15.351551431952	
Beginning epoch	22	
    	18.922433848653	
Beginning epoch	23	
    	15.269366055079	
Beginning epoch	24	
    	19.824983339422	
Beginning epoch	25	
    	15.398397082325	
Beginning epoch	26	
    	19.245075609257	
Beginning epoch	27	
    	16.601499405194	
Beginning epoch	28	
    	18.755116386018	
Beginning epoch	29	
    	15.559504794159	
Beginning epoch	30	
    	18.668438687949	
Beginning epoch	31	
    	14.459795238433	
Beginning epoch	32	
    	19.908172687225	
Beginning epoch	33	
    	15.276392595958	
Beginning epoch	34	
    	20.093393038924	
Beginning epoch	35	
    	14.61451620965	
Beginning epoch	36	
    	19.696022162604	
Beginning epoch	37	
    	14.762315155835	
Beginning epoch	38	
    	19.688477650986	
Beginning epoch	39	
    	15.04725021769	
Beginning epoch	40	
    	19.397365411289	
Beginning epoch	41	
    	15.493075505663	
Beginning epoch	42	
    	18.853785737696	
Beginning epoch	43	
    	13.964518643128	
Beginning epoch	44	
    	19.442151870523	
Beginning epoch	45	
    	13.927078784889	
Beginning epoch	46	
    	19.104716375699	
Beginning epoch	47	
    	13.713836061866	
Beginning epoch	48	
    	19.500593667428	
Beginning epoch	49	
    	14.372212957856	
Beginning epoch	50	
    	20.553593247984	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79095832941987	0.43441064638783	0.022972905041975	
