[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.981873589417	
Beginning epoch	2	
    	4.922424646437	
Beginning epoch	3	
    	4.881095928979	
Beginning epoch	4	
    	5.0906585015427	
Beginning epoch	5	
    	4.8946016779206	
Beginning epoch	6	
    	4.9538439261195	
Beginning epoch	7	
    	4.7122509880214	
Beginning epoch	8	
    	4.910677072027	
Beginning epoch	9	
    	4.7014984879458	
Beginning epoch	10	
    	4.71210677242	
Beginning epoch	11	
    	4.8122619082772	
Beginning epoch	12	
    	5.0148817701419	
Beginning epoch	13	
    	4.5361473854395	
Beginning epoch	14	
    	4.8998904092238	
Beginning epoch	15	
    	4.8547980506177	
Beginning epoch	16	
    	5.3540215447492	
Beginning epoch	17	
    	4.851707516025	
Beginning epoch	18	
    	5.0529867263828	
Beginning epoch	19	
    	4.4624739913228	
Beginning epoch	20	
    	5.1977411746024	
Beginning epoch	21	
    	4.7862800971355	
Beginning epoch	22	
    	4.6415078970286	
Beginning epoch	23	
    	4.9664264420196	
Beginning epoch	24	
    	4.6793729523505	
Beginning epoch	25	
    	5.1092322514752	
Beginning epoch	26	
    	5.4486046284469	
Beginning epoch	27	
    	4.9706593159908	
Beginning epoch	28	
    	4.5342083470742	
Beginning epoch	29	
    	5.0148714426564	
Beginning epoch	30	
    	5.0047773160256	
Beginning epoch	31	
    	4.8098911015981	
Beginning epoch	32	
    	4.9777178781845	
Beginning epoch	33	
    	4.8196069853821	
Beginning epoch	34	
    	4.8649513680676	
Beginning epoch	35	
    	4.918293016347	
Beginning epoch	36	
    	4.7225492238064	
Beginning epoch	37	
    	5.0420120909364	
Beginning epoch	38	
    	4.7858127831105	
Beginning epoch	39	
    	5.1486450559769	
Beginning epoch	40	
    	4.9480750115883	
Beginning epoch	41	
    	4.7242917905968	
Beginning epoch	42	
    	5.0049987740002	
Beginning epoch	43	
    	5.1867534025218	
Beginning epoch	44	
    	4.806175946974	
Beginning epoch	45	
    	4.9711356290002	
Beginning epoch	46	
    	4.8597302153507	
Beginning epoch	47	
    	4.7896237344925	
Beginning epoch	48	
    	5.1640087081025	
Beginning epoch	49	
    	5.1073055872903	
Beginning epoch	50	
    	5.0999509355528	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87797292925498	0.74743512371756	0.62258080731916	
