[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.543335758635	
Beginning epoch	2	
    	16.150896374058	
Beginning epoch	3	
    	16.109377756008	
Beginning epoch	4	
    	16.087045840932	
Beginning epoch	5	
    	16.049100130254	
Beginning epoch	6	
    	16.006695618775	
Beginning epoch	7	
    	15.943246507534	
Beginning epoch	8	
    	15.895845478735	
Beginning epoch	9	
    	15.817602207563	
Beginning epoch	10	
    	15.736782416398	
Beginning epoch	11	
    	15.617439205136	
Beginning epoch	12	
    	15.481450076632	
Beginning epoch	13	
    	15.364250309982	
Beginning epoch	14	
    	15.20668815438	
Beginning epoch	15	
    	15.006318199136	
Beginning epoch	16	
    	14.88246183789	
Beginning epoch	17	
    	14.642037850113	
Beginning epoch	18	
    	14.403527278989	
Beginning epoch	19	
    	14.227952026702	
Beginning epoch	20	
    	14.000871296383	
Beginning epoch	21	
    	13.835167442825	
Beginning epoch	22	
    	13.658063269871	
Beginning epoch	23	
    	13.415074382419	
Beginning epoch	24	
    	13.252937017806	
Beginning epoch	25	
    	13.120907594153	
Beginning epoch	26	
    	12.858078252635	
Beginning epoch	27	
    	12.756884060978	
Beginning epoch	28	
    	12.569455174815	
Beginning epoch	29	
    	12.557437909634	
Beginning epoch	30	
    	12.474226559344	
Beginning epoch	31	
    	12.316987940477	
Beginning epoch	32	
    	12.279432724549	
Beginning epoch	33	
    	12.244988282115	
Beginning epoch	34	
    	12.011750824635	
Beginning epoch	35	
    	11.947588755804	
Beginning epoch	36	
    	11.88531534792	
Beginning epoch	37	
    	11.770413908237	
Beginning epoch	38	
    	11.658763301186	
Beginning epoch	39	
    	11.790917467063	
Beginning epoch	40	
    	11.549279760628	
Beginning epoch	41	
    	11.52059859053	
Beginning epoch	42	
    	11.60868095583	
Beginning epoch	43	
    	11.29568224064	
Beginning epoch	44	
    	11.073575505908	
Beginning epoch	45	
    	11.120459511006	
Beginning epoch	46	
    	11.099445924722	
Beginning epoch	47	
    	11.192793993562	
Beginning epoch	48	
    	10.962885685719	
Beginning epoch	49	
    	11.115387379603	
Beginning epoch	50	
    	11.013263819304	
Starting predictions	
