[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.120049139846	
Beginning epoch	2	
    	5.5244687464646	
Beginning epoch	3	
    	5.7233192973368	
Beginning epoch	4	
    	5.2199676595534	
Beginning epoch	5	
    	5.6542962716407	
Beginning epoch	6	
    	5.6321559121726	
Beginning epoch	7	
    	5.2823648278075	
Beginning epoch	8	
    	5.5626941815533	
Beginning epoch	9	
    	5.7045476290472	
Beginning epoch	10	
    	5.6651882681391	
Beginning epoch	11	
    	4.9565397496542	
Beginning epoch	12	
    	5.1025954589928	
Beginning epoch	13	
    	5.5326459213402	
Beginning epoch	14	
    	5.5295141389023	
Beginning epoch	15	
    	5.7703648773325	
Beginning epoch	16	
    	5.5457296059725	
Beginning epoch	17	
    	5.5920068217115	
Beginning epoch	18	
    	5.4931753979514	
Beginning epoch	19	
    	5.5006824780703	
Beginning epoch	20	
    	5.4397684521847	
Beginning epoch	21	
    	5.1082426286609	
Beginning epoch	22	
    	5.3487910129248	
Beginning epoch	23	
    	5.4832645241926	
Beginning epoch	24	
    	5.2504807843546	
Beginning epoch	25	
    	5.332690780111	
Beginning epoch	26	
    	5.1963427730766	
Beginning epoch	27	
    	5.3379015563689	
Beginning epoch	28	
    	5.2936965740707	
Beginning epoch	29	
    	5.3593471918887	
Beginning epoch	30	
    	5.391637266258	
Beginning epoch	31	
    	5.3261366061124	
Beginning epoch	32	
    	5.3411469972968	
Beginning epoch	33	
    	5.3545737216669	
Beginning epoch	34	
    	5.3213292345447	
Beginning epoch	35	
    	5.3525392612366	
Beginning epoch	36	
    	5.3485655026045	
Beginning epoch	37	
    	5.5895137384199	
Beginning epoch	38	
    	5.6124525337885	
Beginning epoch	39	
    	5.2492926454051	
Beginning epoch	40	
    	5.7502259687702	
Beginning epoch	41	
    	5.4276687568127	
Beginning epoch	42	
    	5.3246582560625	
Beginning epoch	43	
    	5.4196513566053	
Beginning epoch	44	
    	5.5959112288835	
Beginning epoch	45	
    	5.6320571482183	
Beginning epoch	46	
    	5.523122047248	
Beginning epoch	47	
    	5.563542721401	
Beginning epoch	48	
    	5.6218648860666	
Beginning epoch	49	
    	5.6073811685787	
Beginning epoch	50	
    	5.5093447419052	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86688999509512	0.79437479379743	0.48414014980144	
