[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.048399776972	
Beginning epoch	2	
    	12.530740264023	
Beginning epoch	3	
    	11.786646676572	
Beginning epoch	4	
    	11.478066542643	
Beginning epoch	5	
    	11.217634839749	
Beginning epoch	6	
    	10.86566658734	
Beginning epoch	7	
    	10.297092178313	
Beginning epoch	8	
    	9.7316884807959	
Beginning epoch	9	
    	9.7233441196369	
Beginning epoch	10	
    	9.0903318102276	
Beginning epoch	11	
    	9.0532638436821	
Beginning epoch	12	
    	9.1625948280962	
Beginning epoch	13	
    	8.9982403916944	
Beginning epoch	14	
    	8.8088583373316	
Beginning epoch	15	
    	8.8513097852864	
Beginning epoch	16	
    	8.7877417995922	
Beginning epoch	17	
    	8.6626815426703	
Beginning epoch	18	
    	8.7860549325434	
Beginning epoch	19	
    	8.6621074089989	
Beginning epoch	20	
    	8.7398110293833	
Beginning epoch	21	
    	8.5525467679709	
Beginning epoch	22	
    	8.4833418650375	
Beginning epoch	23	
    	8.5859497102056	
Beginning epoch	24	
    	8.2835079468339	
Beginning epoch	25	
    	8.3230027833664	
Beginning epoch	26	
    	8.2775718545147	
Beginning epoch	27	
    	8.3061455519623	
Beginning epoch	28	
    	8.2270529574443	
Beginning epoch	29	
    	8.2542767655491	
Beginning epoch	30	
    	7.7244427146805	
Beginning epoch	31	
    	8.2196543794401	
Beginning epoch	32	
    	7.9710486130652	
Beginning epoch	33	
    	8.2257183248451	
Beginning epoch	34	
    	7.6899193085968	
Beginning epoch	35	
    	8.0666454373818	
Beginning epoch	36	
    	7.696004672355	
Beginning epoch	37	
    	7.4174384184468	
Beginning epoch	38	
    	7.8354572921878	
Beginning epoch	39	
    	7.9407323389787	
Beginning epoch	40	
    	7.5481277449831	
Beginning epoch	41	
    	7.5364572141253	
Beginning epoch	42	
    	7.4899583298896	
Beginning epoch	43	
    	7.571575212976	
Beginning epoch	44	
    	7.50861584971	
Beginning epoch	45	
    	7.4618018613308	
Beginning epoch	46	
    	7.5920862745847	
Beginning epoch	47	
    	7.7130665843935	
Beginning epoch	48	
    	7.2014608197095	
Beginning epoch	49	
    	7.6804442289641	
Beginning epoch	50	
    	7.6036211811078	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89672625570061	0.75932555123217	0.73573618860906	
