[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.436953674803	
Beginning epoch	2	
    	8.9279134819745	
Beginning epoch	3	
    	8.5054787899838	
Beginning epoch	4	
    	7.9181720229569	
Beginning epoch	5	
    	7.9037737379088	
Beginning epoch	6	
    	8.154042046662	
Beginning epoch	7	
    	8.2730134428977	
Beginning epoch	8	
    	8.0240980336112	
Beginning epoch	9	
    	7.5334830050541	
Beginning epoch	10	
    	8.0541117745782	
Beginning epoch	11	
    	8.3364411969578	
Beginning epoch	12	
    	7.7487871644668	
Beginning epoch	13	
    	7.9787891308984	
Beginning epoch	14	
    	8.625363131781	
Beginning epoch	15	
    	7.8258178993167	
Beginning epoch	16	
    	8.6765288544425	
Beginning epoch	17	
    	8.9899988792622	
Beginning epoch	18	
    	8.2236251019186	
Beginning epoch	19	
    	7.8659223295606	
Beginning epoch	20	
    	7.7511153936849	
Beginning epoch	21	
    	7.9322980614265	
Beginning epoch	22	
    	8.1008892107046	
Beginning epoch	23	
    	8.0551886003296	
Beginning epoch	24	
    	8.3734483005312	
Beginning epoch	25	
    	7.9552745034484	
Beginning epoch	26	
    	9.5314597033155	
Beginning epoch	27	
    	7.4002696381267	
Beginning epoch	28	
    	8.6362121071733	
Beginning epoch	29	
    	8.4025825421091	
Beginning epoch	30	
    	9.2853527265856	
Beginning epoch	31	
    	9.0326983148883	
Beginning epoch	32	
    	10.033991080286	
Beginning epoch	33	
    	13.907331391489	
Beginning epoch	34	
    	8.6253071800228	
Beginning epoch	35	
    	16.297599947695	
Beginning epoch	36	
    	8.5579104952204	
Beginning epoch	37	
    	10.271307820735	
Beginning epoch	38	
    	8.8412448242257	
Beginning epoch	39	
    	8.550847578802	
Beginning epoch	40	
    	8.9028238120383	
Beginning epoch	41	
    	8.7863766681273	
Beginning epoch	42	
    	10.453022585543	
Beginning epoch	43	
    	8.5662839702098	
Beginning epoch	44	
    	8.2557532785888	
Beginning epoch	45	
    	8.452144180263	
Beginning epoch	46	
    	8.945446702393	
Beginning epoch	47	
    	12.19549125163	
Beginning epoch	48	
    	8.3881467535188	
Beginning epoch	49	
    	8.5823754735611	
Beginning epoch	50	
    	14.500882137088	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86380096636507	0.7451626773685	0.52269642587845	
