[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.367471939869	
Beginning epoch	2	
    	7.9418860711538	
Beginning epoch	3	
    	7.85249637022	
Beginning epoch	4	
    	7.790806252217	
Beginning epoch	5	
    	7.6985700543447	
Beginning epoch	6	
    	7.5501396589806	
Beginning epoch	7	
    	7.4630962237255	
Beginning epoch	8	
    	7.3522580663577	
Beginning epoch	9	
    	7.2472501389022	
Beginning epoch	10	
    	7.0858740600977	
Beginning epoch	11	
    	7.0863963050332	
Beginning epoch	12	
    	6.9428148496814	
Beginning epoch	13	
    	6.7357523358962	
Beginning epoch	14	
    	6.6378795557618	
Beginning epoch	15	
    	6.665056086319	
Beginning epoch	16	
    	6.5712352392154	
Beginning epoch	17	
    	6.4386791183356	
Beginning epoch	18	
    	6.3794401780578	
Beginning epoch	19	
    	6.3731245742794	
Beginning epoch	20	
    	6.5014405887306	
Beginning epoch	21	
    	6.2288671069105	
Beginning epoch	22	
    	6.3253023813594	
Beginning epoch	23	
    	6.1196890422345	
Beginning epoch	24	
    	6.2493174887832	
Beginning epoch	25	
    	6.180508004073	
Beginning epoch	26	
    	6.0821096898232	
Beginning epoch	27	
    	6.0078911324818	
Beginning epoch	28	
    	5.9075474542608	
Beginning epoch	29	
    	6.0157284184986	
Beginning epoch	30	
    	5.9389696732825	
Beginning epoch	31	
    	5.9250802301332	
Beginning epoch	32	
    	5.9452024999554	
Beginning epoch	33	
    	5.8663496865227	
Beginning epoch	34	
    	5.9083129375716	
Beginning epoch	35	
    	5.8364811940209	
Beginning epoch	36	
    	5.7845090252075	
Beginning epoch	37	
    	5.8318388848968	
Beginning epoch	38	
    	5.7205030720207	
Beginning epoch	39	
    	5.7793258119625	
Beginning epoch	40	
    	5.692258667015	
Beginning epoch	41	
    	5.6518491756963	
Beginning epoch	42	
    	5.6768017084229	
Beginning epoch	43	
    	5.8219588238966	
Beginning epoch	44	
    	5.7013670178468	
Beginning epoch	45	
    	5.5475597620749	
Beginning epoch	46	
    	5.576396820818	
Beginning epoch	47	
    	5.6615368414383	
Beginning epoch	48	
    	5.6625521155734	
Beginning epoch	49	
    	5.639676978906	
Beginning epoch	50	
    	5.2862661229581	
Starting predictions	
