[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.123461140346	
Beginning epoch	2	
    	5.1306356586152	
Beginning epoch	3	
    	5.0567058047724	
Beginning epoch	4	
    	5.0952994370863	
Beginning epoch	5	
    	5.3927429191442	
Beginning epoch	6	
    	5.2481886125209	
Beginning epoch	7	
    	5.0392001235497	
Beginning epoch	8	
    	4.8889376397881	
Beginning epoch	9	
    	5.1304591573936	
Beginning epoch	10	
    	5.0643402546259	
Beginning epoch	11	
    	4.9661281025704	
Beginning epoch	12	
    	5.2829583748824	
Beginning epoch	13	
    	4.7919153994817	
Beginning epoch	14	
    	4.960021257083	
Beginning epoch	15	
    	4.8375274864471	
Beginning epoch	16	
    	5.2305995794332	
Beginning epoch	17	
    	4.8870391461853	
Beginning epoch	18	
    	4.9802170127246	
Beginning epoch	19	
    	4.540770131785	
Beginning epoch	20	
    	4.8638647877083	
Beginning epoch	21	
    	4.9401650009605	
Beginning epoch	22	
    	4.8498556629159	
Beginning epoch	23	
    	4.485620826209	
Beginning epoch	24	
    	4.9688237932924	
Beginning epoch	25	
    	4.6805757993835	
Beginning epoch	26	
    	4.4533096701669	
Beginning epoch	27	
    	4.5800439184652	
Beginning epoch	28	
    	4.7404313057232	
Beginning epoch	29	
    	4.8012991772184	
Beginning epoch	30	
    	4.6682815358986	
Beginning epoch	31	
    	4.8181204463125	
Beginning epoch	32	
    	4.5566629490445	
Beginning epoch	33	
    	4.44733688941	
Beginning epoch	34	
    	4.4807666789252	
Beginning epoch	35	
    	4.7750298160962	
Beginning epoch	36	
    	4.4315946108304	
Beginning epoch	37	
    	4.8173178608229	
Beginning epoch	38	
    	4.4118865358548	
Beginning epoch	39	
    	4.8811360927438	
Beginning epoch	40	
    	4.8617816529605	
Beginning epoch	41	
    	4.6062899702261	
Beginning epoch	42	
    	4.6266688804612	
Beginning epoch	43	
    	4.5728042603365	
Beginning epoch	44	
    	4.6877719929233	
Beginning epoch	45	
    	4.6685236133169	
Beginning epoch	46	
    	4.5875278090699	
Beginning epoch	47	
    	4.925074020783	
Beginning epoch	48	
    	4.3536014461517	
Beginning epoch	49	
    	4.6595265645156	
Beginning epoch	50	
    	4.7189925029384	
Starting predictions	
