[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.851960454787	
Beginning epoch	2	
    	7.7369673970077	
Beginning epoch	3	
    	7.7369919609615	
Beginning epoch	4	
    	7.7370036844024	
Beginning epoch	5	
    	7.7370367518131	
Beginning epoch	6	
    	7.7369227574019	
Beginning epoch	7	
    	7.7369122455493	
Beginning epoch	8	
    	7.7369621395501	
Beginning epoch	9	
    	7.7369352533007	
Beginning epoch	10	
    	7.7369225170991	
Beginning epoch	11	
    	7.7368795621822	
Beginning epoch	12	
    	7.7369945575781	
Beginning epoch	13	
    	7.736908647869	
Beginning epoch	14	
    	7.7368595464037	
Beginning epoch	15	
    	7.736858304896	
Beginning epoch	16	
    	7.7369477249629	
Beginning epoch	17	
    	7.7369343308968	
Beginning epoch	18	
    	7.7368469401981	
Beginning epoch	19	
    	7.7368606079689	
Beginning epoch	20	
    	7.7368960960716	
Beginning epoch	21	
    	7.7368636257101	
Beginning epoch	22	
    	7.736714875656	
Beginning epoch	23	
    	7.7367744129619	
Beginning epoch	24	
    	7.7368614201565	
Beginning epoch	25	
    	7.7367528183083	
Beginning epoch	26	
    	7.7363890258467	
Beginning epoch	27	
    	7.7364928975498	
Beginning epoch	28	
    	7.7365956947747	
Beginning epoch	29	
    	7.7363676341783	
Beginning epoch	30	
    	7.7361646238955	
Beginning epoch	31	
    	7.735495439071	
Beginning epoch	32	
    	7.7355171208939	
Beginning epoch	33	
    	7.7343361039855	
Beginning epoch	34	
    	7.7330247517647	
Beginning epoch	35	
    	7.7300557182236	
Beginning epoch	36	
    	7.7199613821466	
Beginning epoch	37	
    	7.6621717516061	
Beginning epoch	38	
    	7.1694793232492	
Beginning epoch	39	
    	6.2301130495414	
Beginning epoch	40	
    	6.1783742562834	
Beginning epoch	41	
    	6.1342603757746	
Beginning epoch	42	
    	6.1555271100804	
Beginning epoch	43	
    	6.0050200223736	
Beginning epoch	44	
    	6.0450421775603	
Beginning epoch	45	
    	5.9583352598406	
Beginning epoch	46	
    	5.9134426479158	
Beginning epoch	47	
    	5.9170790506178	
Beginning epoch	48	
    	5.8376597392964	
Beginning epoch	49	
    	5.8696382635039	
Beginning epoch	50	
    	5.764363885842	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.83819124844766	0.70562324273664	0.37847484039612	
