[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.069197965788	
Beginning epoch	2	
    	16.064451439082	
Beginning epoch	3	
    	16.064447745968	
Beginning epoch	4	
    	16.064812619991	
Beginning epoch	5	
    	16.064828830512	
Beginning epoch	6	
    	16.064455735744	
Beginning epoch	7	
    	16.064887291851	
Beginning epoch	8	
    	16.064774516799	
Beginning epoch	9	
    	16.065200830738	
Beginning epoch	10	
    	16.066718923634	
Beginning epoch	11	
    	16.063736022857	
Beginning epoch	12	
    	16.064278727525	
Beginning epoch	13	
    	16.064251062361	
Beginning epoch	14	
    	16.064336186234	
Beginning epoch	15	
    	16.064020055591	
Beginning epoch	16	
    	16.064167138979	
Beginning epoch	17	
    	16.063165180353	
Beginning epoch	18	
    	16.064917823105	
Beginning epoch	19	
    	16.063681784292	
Beginning epoch	20	
    	16.062854628998	
Beginning epoch	21	
    	16.066338906233	
Beginning epoch	22	
    	16.065677468135	
Beginning epoch	23	
    	16.064664854787	
Beginning epoch	24	
    	16.066579661337	
Beginning epoch	25	
    	16.064199139564	
Beginning epoch	26	
    	16.065191462934	
Beginning epoch	27	
    	16.066237204515	
Beginning epoch	28	
    	16.064885439361	
Beginning epoch	29	
    	16.064720718421	
Beginning epoch	30	
    	16.064191050707	
Beginning epoch	31	
    	16.065399284566	
Beginning epoch	32	
    	16.063990044619	
Beginning epoch	33	
    	16.06396845361	
Beginning epoch	34	
    	16.064382679162	
Beginning epoch	35	
    	16.063736175037	
Beginning epoch	36	
    	16.064695093352	
Beginning epoch	37	
    	16.063927139331	
Beginning epoch	38	
    	16.063803390625	
Beginning epoch	39	
    	16.064126599639	
Beginning epoch	40	
    	16.063903802269	
Beginning epoch	41	
    	16.061479153717	
Beginning epoch	42	
    	16.06216989914	
Beginning epoch	43	
    	16.063158771314	
Beginning epoch	44	
    	16.063822206249	
Beginning epoch	45	
    	16.063377822989	
Beginning epoch	46	
    	16.063027812536	
Beginning epoch	47	
    	16.063531597324	
Beginning epoch	48	
    	16.063663530697	
Beginning epoch	49	
    	16.064511439292	
Beginning epoch	50	
    	16.062817088966	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
