[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.41599277826	
Beginning epoch	2	
    	10.788047371864	
Beginning epoch	3	
    	12.479081216442	
Beginning epoch	4	
    	11.957583746572	
Beginning epoch	5	
    	14.229025938551	
Beginning epoch	6	
    	10.901278602901	
Beginning epoch	7	
    	11.354104008878	
Beginning epoch	8	
    	10.094025509548	
Beginning epoch	9	
    	10.937645405292	
Beginning epoch	10	
    	9.4931103946641	
Beginning epoch	11	
    	11.155436990458	
Beginning epoch	12	
    	10.03980095797	
Beginning epoch	13	
    	11.82940259663	
Beginning epoch	14	
    	10.610940413454	
Beginning epoch	15	
    	11.573438213752	
Beginning epoch	16	
    	9.9368724609469	
Beginning epoch	17	
    	11.27689490738	
Beginning epoch	18	
    	9.9573213902574	
Beginning epoch	19	
    	9.8123767925048	
Beginning epoch	20	
    	9.5415598941497	
Beginning epoch	21	
    	10.618497484174	
Beginning epoch	22	
    	10.586624029674	
Beginning epoch	23	
    	10.251490428173	
Beginning epoch	24	
    	10.328989672093	
Beginning epoch	25	
    	9.4453880999773	
Beginning epoch	26	
    	9.0099550607232	
Beginning epoch	27	
    	10.626122690356	
Beginning epoch	28	
    	9.8513469545851	
Beginning epoch	29	
    	10.3551250331	
Beginning epoch	30	
    	10.273639928049	
Beginning epoch	31	
    	11.103020774447	
Beginning epoch	32	
    	9.3090911896088	
Beginning epoch	33	
    	10.75047587748	
Beginning epoch	34	
    	9.3511561769856	
Beginning epoch	35	
    	10.242445542016	
Beginning epoch	36	
    	9.4922747345918	
Beginning epoch	37	
    	10.371976692969	
Beginning epoch	38	
    	9.1770150322288	
Beginning epoch	39	
    	10.569720979904	
Beginning epoch	40	
    	9.2049886742822	
Beginning epoch	41	
    	9.8256434743668	
Beginning epoch	42	
    	9.6088538754761	
Beginning epoch	43	
    	10.482215939034	
Beginning epoch	44	
    	10.675075549337	
Beginning epoch	45	
    	11.036561326284	
Beginning epoch	46	
    	9.6818213722222	
Beginning epoch	47	
    	10.024294601819	
Beginning epoch	48	
    	9.8822233928735	
Beginning epoch	49	
    	10.44550598193	
Beginning epoch	50	
    	9.2964691264207	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
