[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.930583856625	
Beginning epoch	2	
    	4.6912747625419	
Beginning epoch	3	
    	4.8042925942816	
Beginning epoch	4	
    	4.8422288627023	
Beginning epoch	5	
    	4.8829886312714	
Beginning epoch	6	
    	4.8472671568951	
Beginning epoch	7	
    	4.9653632011744	
Beginning epoch	8	
    	4.6955141270954	
Beginning epoch	9	
    	4.5841282196696	
Beginning epoch	10	
    	4.9596967642117	
Beginning epoch	11	
    	4.7357490954085	
Beginning epoch	12	
    	4.698009411845	
Beginning epoch	13	
    	4.6999448358671	
Beginning epoch	14	
    	4.9096442606513	
Beginning epoch	15	
    	4.6740195027688	
Beginning epoch	16	
    	4.4721541690433	
Beginning epoch	17	
    	4.7003733038613	
Beginning epoch	18	
    	4.6276340157402	
Beginning epoch	19	
    	4.9743674790663	
Beginning epoch	20	
    	4.6341577175595	
Beginning epoch	21	
    	4.7978440996804	
Beginning epoch	22	
    	4.8425887876723	
Beginning epoch	23	
    	4.7430210996765	
Beginning epoch	24	
    	4.7796733546966	
Beginning epoch	25	
    	4.5209715631336	
Beginning epoch	26	
    	4.8720627599737	
Beginning epoch	27	
    	4.6716124931761	
Beginning epoch	28	
    	4.8574710044607	
Beginning epoch	29	
    	4.6067308478581	
Beginning epoch	30	
    	4.7696173972948	
Beginning epoch	31	
    	4.5299186710114	
Beginning epoch	32	
    	4.6642384733977	
Beginning epoch	33	
    	4.7912727273	
Beginning epoch	34	
    	4.8458763936119	
Beginning epoch	35	
    	4.3928963761777	
Beginning epoch	36	
    	4.7234384356482	
Beginning epoch	37	
    	4.6270961202961	
Beginning epoch	38	
    	4.6751904856523	
Beginning epoch	39	
    	4.8615789897374	
Beginning epoch	40	
    	4.6479734124601	
Beginning epoch	41	
    	4.5259174406602	
Beginning epoch	42	
    	4.6097614849041	
Beginning epoch	43	
    	4.2414878233845	
Beginning epoch	44	
    	4.4495168140668	
Beginning epoch	45	
    	4.1968627256827	
Beginning epoch	46	
    	4.4782376622247	
Beginning epoch	47	
    	4.4456590689491	
Beginning epoch	48	
    	4.6037378113726	
Beginning epoch	49	
    	4.5084205157754	
Beginning epoch	50	
    	4.6501289978636	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86612817382048	0.68478317727677	0.65807067812798	
