[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.513836805559	
Beginning epoch	2	
    	5.3900670707127	
Beginning epoch	3	
    	5.4408954291343	
Beginning epoch	4	
    	5.2903026284441	
Beginning epoch	5	
    	5.3744500354104	
Beginning epoch	6	
    	5.2982232996078	
Beginning epoch	7	
    	5.144450491109	
Beginning epoch	8	
    	5.4693425291386	
Beginning epoch	9	
    	5.3205154928596	
Beginning epoch	10	
    	5.3393457765275	
Beginning epoch	11	
    	5.0636602987757	
Beginning epoch	12	
    	4.9000374276799	
Beginning epoch	13	
    	5.3805681542125	
Beginning epoch	14	
    	5.1575698307179	
Beginning epoch	15	
    	5.2137226868312	
Beginning epoch	16	
    	5.5698824898369	
Beginning epoch	17	
    	5.6087452078468	
Beginning epoch	18	
    	5.3325923231326	
Beginning epoch	19	
    	5.1524968577184	
Beginning epoch	20	
    	5.857033649699	
Beginning epoch	21	
    	5.3334723759028	
Beginning epoch	22	
    	5.2618828278431	
Beginning epoch	23	
    	6.0047799813792	
Beginning epoch	24	
    	5.4997545851166	
Beginning epoch	25	
    	5.5304602741179	
Beginning epoch	26	
    	4.8258493057098	
Beginning epoch	27	
    	5.2878194843086	
Beginning epoch	28	
    	5.1445218704044	
Beginning epoch	29	
    	5.4868696317929	
Beginning epoch	30	
    	5.3306563699604	
Beginning epoch	31	
    	5.1812108608516	
Beginning epoch	32	
    	5.2960272904687	
Beginning epoch	33	
    	5.3947050505201	
Beginning epoch	34	
    	5.4092982009982	
Beginning epoch	35	
    	5.5900912179821	
Beginning epoch	36	
    	5.0033589989058	
Beginning epoch	37	
    	5.3354229579582	
Beginning epoch	38	
    	5.485932657057	
Beginning epoch	39	
    	5.3404683404281	
Beginning epoch	40	
    	6.2211058820711	
Beginning epoch	41	
    	5.8375760491762	
Beginning epoch	42	
    	5.3263650160472	
Beginning epoch	43	
    	5.7824617599051	
Beginning epoch	44	
    	5.8277631739887	
Beginning epoch	45	
    	5.7437778695739	
Beginning epoch	46	
    	5.6848939576484	
Beginning epoch	47	
    	5.5097718551679	
Beginning epoch	48	
    	6.0949727376094	
Beginning epoch	49	
    	5.941598002697	
Beginning epoch	50	
    	5.6891804616856	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8594596286904	0.82639171068671	0.40893781732268	
